Z, N, experiment, MC, EO, MC-EO, warning
23,24,2003,403.360332,403.359969,0.000363,
81,113,2003,1529.293722,1529.292494,0.001228,
82,129,2003,1649.388216,1649.387,0.001216,
49,72,2003,1024.13621,1024.135409,0.000801,
55,86,2003,1169.504408,1169.503491,0.000917,
38,42,2003,686.284999,686.2844,0.000599,
43,61,2003,888.262906,888.262232,0.000674,
11,20,2003,228.950423,228.950252,0.000171,
58,89,2003,1213.137162,1213.136316,0.000846,
46,69,2003,972.617238,972.616525,0.000713,
68,82,2003,1215.331924,1215.3309,0.001024,
51,58,2003,916.133819,916.13301,0.000809,
73,105,2003,1430.091535,1430.090448,0.001087,
100,152,2003,1878.921423,1878.919812,0.001611,
27,37,2003,555.234039,555.2336,0.000439,
34,49,2003,718.660719,718.660231,0.000488,
17,15,2003,258.312282,258.312032,0.00025,
55,62,2003,967.75869,967.757895,0.000795,
76,97,2003,1374.31891,1374.317709,0.001201,
77,109,2003,1480.198436,1480.1973,0.001136,
81,106,2003,1468.410982,1468.409646,0.001336,
82,120,2003,1592.188505,1592.18723,0.001275,
49,65,2003,970.368076,970.367316,0.00076,
50,81,2003,1095.54021,1095.539376,0.000834,
31,49,2003,680.588276,680.58776,0.000516,
35,50,2003,737.290632,737.290085,0.000547,
74,91,2003,1312.736785,1312.73571,0.001075,
38,45,2003,716.986169,716.985623,0.000546,
43,50,2003,800.594776,800.594127,0.000649,
8,16,2003,168.382565,168.38244,0.000125,
64,93,2003,1287.958273,1287.95735,0.000923,
11,13,2003,193.52408,193.523904,0.000176,
14,10,2003,172.004294,172.004088,0.000206,
90,123,2003,1636.66187,1636.660476,0.001394,
96,147,2003,1829.042684,1829.041074,0.00161,
78,103,2003,1434.26122,1434.259928,0.001292,
43,67,2003,925.165411,925.16479,0.000621,
47,70,2003,989.839842,989.839071,0.000771,
68,89,2003,1277.418101,1277.416998,0.001103,
69,85,2003,1243.431212,1243.430188,0.001024,
5,3,2003,37.737388,37.737312,7.6e-05,
62,76,2003,1136.835011,1136.834064,0.000947,
47,55,2003,868.769665,868.768986,0.000679,
77,102,2003,1422.603623,1422.6025,0.001123,
82,115,2003,1550.647065,1550.645706,0.001359,
50,72,2003,1035.530081,1035.52929,0.000791,
64,84,2003,1220.761564,1220.760536,0.001028,
65,90,2003,1271.45704,1271.45601,0.00103,
14,13,2003,219.357222,219.357018,0.000204,
39,63,2003,854.655908,854.655348,0.00056,
78,110,2003,1494.208737,1494.207456,0.001281,
79,100,2003,1407.913697,1407.912507,0.00119,
69,94,2003,1324.378911,1324.377771,0.00114,
24,38,2003,522.06027,522.059902,0.000368,
5,12,2003,89.529923,89.529837,8.6e-05,
47,60,2003,915.263105,915.262378,0.000727,
30,28,2003,486.964141,486.963708,0.000433,
20,18,2003,313.122639,313.122356,0.000283,
59,73,2003,1094.469797,1094.468892,0.000905,
81,100,2003,1410.340668,1410.339511,0.001157,
82,106,2003,1471.071894,1471.070672,0.001222,
50,67,2003,995.627492,995.62671,0.000782,
31,39,2003,609.650017,609.64953,0.000487,
18,24,2003,359.336032,359.335746,0.000286,
91,143,2003,1777.154884,1777.153482,0.001402,
40,53,2003,806.456283,806.455638,0.000645,
65,83,2003,1214.243858,1214.242912,0.000946,
14,20,2003,283.428916,283.428692,0.000224,
53,71,2003,1046.744729,1046.743892,0.000837,
39,52,2003,790.323971,790.323352,0.000619,
78,113,2003,1516.297701,1516.296475,0.001226,
79,109,2003,1487.904256,1487.903064,0.001192,
26,27,2003,458.384512,458.384121,0.000391,
44,65,2003,926.201665,926.201013,0.000652,
56,68,2003,1036.122569,1036.12168,0.000889,
66,101,2003,1356.212659,1356.211676,0.000983,
20,25,2003,388.374594,388.3743,0.000294,
59,78,2003,1142.790235,1142.789336,0.000899,
82,101,2003,1420.468599,1420.467411,0.001188,
28,41,2003,594.994258,594.993831,0.000427,
32,44,2003,661.598549,661.598088,0.000461,
31,44,2003,649.561098,649.5606,0.000498,
35,41,2003,656.327673,656.327108,0.000565,
18,19,2003,315.504426,315.504143,0.000283,
74,116,2003,1509.954081,1509.95299,0.001091,
91,132,2003,1706.39087,1706.389533,0.001337,
40,60,2003,852.442775,852.4422,0.000575,
8,5,2003,75.55604,75.555922,0.000118,
65,84,2003,1223.270694,1223.269736,0.000958,
53,64,2003,983.31505,983.314215,0.000835,
39,45,2003,721.637569,721.636944,0.000625,
95,144,2003,1805.331353,1805.329759,0.001594,
78,120,2003,1567.006639,1567.005462,0.001177,
98,148,2003,1844.783831,1844.78229,0.001541,
44,56,2003,861.92812,861.9274,0.00072,
79,106,2003,1463.256458,1463.25528,0.001178,
83,111,2003,1516.892092,1516.89085,0.001242,
48,59,2003,913.06387,913.0631,0.00077,
12,17,2003,235.299254,235.299069,0.000185,
56,75,2003,1100.215784,1100.214897,0.000887,
62,97,2003,1297.048198,1297.04727,0.000928,
86,123,2003,1628.553408,1628.552035,0.001373,
89,133,2003,1705.583491,1705.582044,0.001447,
52,63,2003,969.582999,969.58225,0.000749,
56,58,2003,922.265154,922.264332,0.000822,
20,32,2003,436.571011,436.57068,0.000331,
59,71,2003,1074.289134,1074.28828,0.000854,
60,79,2003,1156.964902,1156.963998,0.000904,
28,32,2003,526.845827,526.84542,0.000407,
32,35,2003,578.401452,578.40095,0.000502,
88,128,2003,1671.268356,1671.266952,0.001404,
35,46,2003,704.369932,704.369358,0.000574,
8,12,2003,151.370232,151.3701,0.000132,
63,83,2003,1206.247716,1206.246744,0.000972,
53,73,2003,1063.43294,1063.432062,0.000878,
36,55,2003,777.636262,777.635677,0.000585,
54,73,2003,1071.132181,1071.131335,0.000846,
39,42,2003,689.283099,689.282541,0.000558,
79,115,2003,1536.293423,1536.292208,0.001215,
44,55,2003,852.254795,852.254073,0.000722,
83,116,2003,1562.057053,1562.055674,0.001379,
48,50,2003,821.067782,821.06703,0.000752,
12,8,2003,134.468013,134.46784,0.000173,
15,13,2003,221.420658,221.420444,0.000214,
56,82,2003,1158.29285,1158.29196,0.00089,
86,114,2003,1550.989013,1550.9876,0.001413,
89,142,2003,1758.929515,1758.928017,0.001498,
59,92,2003,1239.38213,1239.381273,0.000857,
60,70,2003,1068.927577,1068.92669,0.000887,
6,14,2003,119.17475,119.17466,9e-05,
88,135,2003,1713.823921,1713.822569,0.001352,
70,107,2003,1424.849171,1424.848053,0.001118,
91,146,2003,1794.068159,1794.066774,0.001385,
74,102,2003,1413.300907,1413.299712,0.001195,
93,138,2003,1756.092393,1756.090875,0.001518,
38,64,2003,846.623241,846.622644,0.000597,
63,88,2003,1244.141115,1244.140189,0.000926,
53,82,2003,1131.953901,1131.95313,0.000771,
54,64,2003,988.248608,988.247758,0.00085,
79,120,2003,1573.482986,1573.481657,0.001329,
83,125,2003,1632.770502,1632.769216,0.001286,
12,7,2003,110.926951,110.926769,0.000182,
56,89,2003,1193.94543,1193.9445,0.00093,
27,31,2003,506.859314,506.858926,0.000388,
66,78,2003,1167.220331,1167.21936,0.000971,
67,100,2003,1357.780326,1357.779305,0.001021,
86,117,2003,1577.357152,1577.355878,0.001274,
87,121,2003,1613.436354,1613.434992,0.001362,
91,122,2003,1628.335181,1628.33388,0.001301,
59,85,2003,1196.867772,1196.8668,0.000972,
60,93,2003,1255.320318,1255.319406,0.000912,
25,37,2003,528.902187,528.901788,0.000399,
32,49,2003,695.0454,695.044881,0.000519,
88,142,2003,1753.039999,1753.03861,0.001389,
70,98,2003,1362.792739,1362.79164,0.001099,
74,97,2003,1369.388806,1369.387665,0.001141,
80,120,2003,1581.181073,1581.1798,0.001273,
72,87,2003,1269.865069,1269.863994,0.001075,
36,37,2003,617.593968,617.593432,0.000536,
92,138,2003,1752.81377,1752.81229,0.00148,
41,54,2003,821.481446,821.48077,0.000676,
95,143,2003,1798.228933,1798.227564,0.001369,
104,157,2003,1923.935939,1923.934356,0.001583,
88,119,2003,1598.379585,1598.378238,0.001347,
15,19,2003,287.247482,287.247266,0.000216,
13,25,2003,280.489156,280.488944,0.000212,
87,118,2003,1587.866911,1587.86563,0.001281,
60,84,2003,1199.082959,1199.082096,0.000863,
70,101,2003,1384.744184,1384.743123,0.001061,
71,105,2003,1418.393663,1418.392624,0.001039,
74,104,2003,1429.217902,1429.216824,0.001078,
75,106,2003,1448.744997,1448.74391,0.001087,
21,26,2003,407.255068,407.254765,0.000303,
80,127,2003,1624.394827,1624.393584,0.001243,
63,78,2003,1158.695426,1158.694431,0.000995,
48,72,2003,1014.980225,1014.97944,0.000785,
29,42,2003,613.087039,613.086562,0.000477,
33,47,2003,692.047727,692.0472,0.000527,
72,94,2003,1337.369776,1337.368708,0.001068,
36,44,2003,695.433934,695.43336,0.000574,
54,82,2003,1141.878386,1141.877488,0.000898,
41,63,2003,879.565072,879.5644,0.000672,
9,6,2003,97.253399,97.253265,0.000134,
88,126,2003,1658.316219,1658.31489,0.001329,
15,24,2003,315.920137,315.91989,0.000247,
76,90,2003,1305.819859,1305.818748,0.001111,
45,59,2003,891.161899,891.161232,0.000667,
49,56,2003,888.635145,888.634425,0.00072,
67,82,2003,1211.898455,1211.89746,0.000995,
86,135,2003,1702.008193,1702.006748,0.001445,
13,18,2003,254.994153,254.993941,0.000212,
3,4,2003,39.244085,39.244037,4.8e-05,
60,83,2003,1191.265924,1191.264932,0.000992,
70,92,2003,1312.621713,1312.620714,0.000999,
90,128,2003,1676.762895,1676.761606,0.001289,
53,60,2003,941.72361,941.72279,0.00082,
71,102,2003,1397.678128,1397.677034,0.001094,
75,99,2003,1389.407433,1389.406356,0.001077,
93,149,2003,1823.083568,1823.082074,0.001494,
80,118,2003,1566.488747,1566.487494,0.001253,
48,79,2003,1056.022487,1056.021764,0.000723,
29,35,2003,559.30093,559.30048,0.00045,
16,24,2003,333.201955,333.20172,0.000235,
73,89,2003,1290.225564,1290.224376,0.001188,
36,43,2003,683.91286,683.912322,0.000538,
54,85,2003,1155.311096,1155.310315,0.000781,
78,95,2003,1357.257588,1357.256449,0.001139,
9,15,2003,179.111105,179.110968,0.000137,
84,130,2003,1666.015967,1666.01461,0.001357,
37,52,2003,771.113472,771.11291,0.000562,
24,23,2003,395.134333,395.133982,0.000351,
42,65,2003,903.715896,903.715259,0.000637,
45,52,2003,830.302091,830.301376,0.000715,
83,129,2003,1654.303046,1654.30172,0.001326,
66,91,2003,1284.990815,1284.989736,0.001079,
67,91,2003,1289.04294,1289.041894,0.001046,
13,11,2003,183.598246,183.598056,0.00019,
45,69,2003,960.556978,960.556248,0.00073,
70,87,2003,1265.875412,1265.874358,0.001054,
90,139,2003,1748.33531,1748.333934,0.001376,
71,95,2003,1340.314106,1340.31305,0.001056,
80,109,2003,1492.523231,1492.522038,0.001193,
7,9,2003,117.981097,117.980992,0.000105,
48,70,2003,1001.572083,1001.571374,0.000709,
94,151,2003,1840.82751,1840.82612,0.00139,
79,92,2003,1325.955823,1325.954691,0.001132,
106,154,2003,1909.031876,1909.03024,0.001636,
51,64,2003,975.305976,975.305225,0.000751,
37,61,2003,816.264475,816.263854,0.000621,
24,30,2003,474.007718,474.007356,0.000362,
10,17,2003,203.032304,203.032143,0.000161,
66,82,2003,1210.780564,1210.779564,0.001,
28,26,2003,453.15662,453.156174,0.000446,
84,111,2003,1519.265799,1519.2645,0.001299,
71,84,2003,1238.062799,1238.061725,0.001074,
57,75,2003,1104.561224,1104.560292,0.000932,
80,100,2003,1410.495301,1410.49404,0.001261,
26,32,2003,509.949197,509.948818,0.000379,
7,6,2003,94.10532,94.105219,0.000101,
33,50,2003,713.983052,713.982517,0.000535,
16,22,2003,321.053948,321.053716,0.000232,
22,28,2003,437.78124,437.7809,0.00034,
61,79,2003,1160.46876,1160.46784,0.00092,
51,73,2003,1048.564725,1048.563964,0.000761,
37,38,2003,633.624197,633.623625,0.000572,
42,51,2003,804.578071,804.57741,0.000661,
55,77,2003,1109.541571,1109.540784,0.000787,
65,99,2003,1334.927781,1334.926708,0.001073,
84,118,2003,1582.614474,1582.613238,0.001236,
87,139,2003,1728.681771,1728.680328,0.001443,
57,76,2003,1114.38668,1114.385853,0.000827,
99,156,2003,1896.646219,1896.64461,0.001609,
16,13,2003,224.710472,224.710241,0.000231,
54,62,2003,967.073638,967.07286,0.000778,
22,23,2003,385.003715,385.003395,0.00032,
61,72,2003,1091.17061,1091.169639,0.000971,
51,78,2003,1085.928704,1085.927934,0.00077,
34,42,2003,662.072887,662.072328,0.000559,
52,64,2003,980.86052,980.859692,0.000828,
37,47,2003,728.794406,728.793828,0.000578,
42,58,2003,860.458109,860.4575,0.000609,
55,74,2003,1085.672115,1085.671224,0.000891,
84,125,2003,1637.555409,1637.554083,0.001326,
50,61,2003,942.744431,942.743646,0.000785,
87,128,2003,1666.95227,1666.9509,0.00137,
57,85,2003,1181.568933,1181.568084,0.000849,
58,77,2003,1128.877529,1128.876615,0.000914,
68,102,2003,1379.040001,1379.03898,0.001021,
72,97,2003,1362.441635,1362.440482,0.001153,
19,17,2003,293.129287,293.128992,0.000295,
94,136,2003,1745.930178,1745.92862,0.001558,
62,81,2003,1185.217001,1185.216032,0.000969,
34,37,2003,609.580583,609.580085,0.000498,
52,79,2003,1101.870799,1101.869951,0.000848,
17,27,2003,362.069378,362.069092,0.000286,
37,40,2003,657.369686,657.369097,0.000589,
76,117,2003,1531.699647,1531.698373,0.001274,
10,10,2003,160.644959,160.6448,0.000159,
85,129,2003,1664.143429,1664.14211,0.001319,
55,67,2003,1019.812299,1019.81142,0.000879,
38,57,2003,812.16337,812.16279,0.00058,
85,114,2003,1548.513101,1548.511734,0.001367,
50,52,2003,849.087261,849.086454,0.000807,
89,119,2003,1598.44628,1598.444848,0.001432,
58,84,2003,1185.290304,1185.289336,0.000968,
4,8,2003,68.649977,68.649912,6.5e-05,
46,56,2003,875.21218,875.21151,0.00067,
72,104,2003,1418.80148,1418.800416,0.001064,
37,64,2003,829.854016,829.853471,0.000545,
19,22,2003,351.61878,351.618501,0.000279,
22,33,2003,468.381489,468.381155,0.000334,
61,90,2003,1244.441919,1244.440981,0.000938,
62,88,2003,1239.250375,1239.24945,0.000925,
30,33,2003,547.236061,547.235577,0.000484,
17,28,2003,368.272291,368.272035,0.000256,
76,108,2003,1469.921327,1469.920064,0.001263,
77,122,2003,1570.35349,1570.352382,0.001108,
42,44,2003,725.831701,725.831056,0.000645,
81,127,2003,1632.214619,1632.21344,0.001179,
74,86,2003,1262.880022,1262.87888,0.001142,
55,88,2003,1178.841552,1178.840663,0.000889,
38,48,2003,748.928259,748.927646,0.000613,
25,29,2003,471.84821,471.847842,0.000368,
85,123,2003,1624.82717,1624.825904,0.001266,
89,120,2003,1608.43339,1608.432023,0.001367,
101,155,2003,1899.626326,1899.624704,0.001622,
46,67,2003,959.76363,959.762901,0.000729,
68,84,2003,1234.141846,1234.140744,0.001102,
69,98,2003,1356.47742,1356.476371,0.001049,
72,111,2003,1464.009313,1464.008235,0.001078,
73,103,2003,1414.807011,1414.80592,0.001091,
19,31,2003,414.053708,414.0534,0.000308,
61,83,2003,1195.968567,1195.967664,0.000903,
100,146,2003,1837.170309,1837.168836,0.001473,
30,40,2003,611.086909,611.08642,0.000489,
17,21,2003,323.208515,323.20824,0.000275,
76,107,2003,1461.256618,1461.255366,0.001252,
77,115,2003,1524.286599,1524.285312,0.001287,
23,27,2003,434.793789,434.79345,0.000339,
81,112,2003,1521.714233,1521.712939,0.001294,
82,126,2003,1636.431268,1636.430016,0.001252,
49,79,2003,1069.15337,1069.15264,0.00073,
55,81,2003,1141.009627,1141.00872,0.000907,
38,43,2003,695.575799,695.575188,0.000611,
43,60,2003,882.302449,882.301811,0.000638,
65,79,2003,1173.78631,1173.785328,0.000982,
46,74,2003,1002.719892,1002.71916,0.000732,
68,83,2003,1223.836326,1223.835219,0.001107,
51,61,2003,945.689348,945.688576,0.000772,
69,107,2003,1415.945103,1415.944112,0.000991,
73,104,2003,1423.236578,1423.235406,0.001172,
62,74,2003,1116.005502,1116.004576,0.000926,
100,153,2003,1884.460585,1884.459115,0.00147,
27,36,2003,549.210422,549.209997,0.000425,
17,14,2003,243.978358,243.978091,0.000267,
76,98,2003,1384.948304,1384.947084,0.00122,
77,108,2003,1473.28972,1473.28857,0.00115,
81,105,2003,1458.086285,1458.085062,0.001223,
82,121,2003,1599.112793,1599.111591,0.001202,
49,64,2003,963.094223,963.093463,0.00076,
50,78,2003,1077.346637,1077.34592,0.000717,
31,48,2003,675.891315,675.89082,0.000495,
35,53,2003,753.626453,753.625928,0.000525,
74,88,2003,1283.662791,1283.661594,0.001197,
75,90,2003,1303.749286,1303.74816,0.001126,
43,53,2003,827.023451,827.022816,0.000635,
64,94,2003,1295.895664,1295.89467,0.000994,
11,12,2003,186.564502,186.564339,0.000163,
14,11,2003,187.005967,187.00575,0.000217,
90,120,2003,1610.524193,1610.52276,0.001433,
96,148,2003,1835.843943,1835.842336,0.001607,
78,100,2003,1407.670615,1407.66939,0.001225,
43,66,2003,920.668998,920.668282,0.000716,
47,65,2003,953.842409,953.841728,0.000681,
68,90,2003,1287.37339,1287.372308,0.001082,
69,84,2003,1234.946028,1234.945008,0.00102,
24,32,2003,488.499054,488.498696,0.000358,
5,2,2003,24.719214,24.719142,7.2e-05,
62,77,2003,1145.788786,1145.787842,0.000944,
47,54,2003,859.657651,859.656955,0.000696,
20,20,2003,342.05233,342.05204,0.00029,
77,101,2003,1412.706825,1412.705722,0.001103,
81,98,2003,1389.697394,1389.696214,0.00118,
82,112,2003,1525.891962,1525.890704,0.001258,
50,73,2003,1041.475923,1041.475194,0.000729,
91,137,2003,1740.144002,1740.142512,0.00149,
38,37,2003,622.241863,622.241325,0.000538,
64,85,2003,1227.690506,1227.689523,0.000983,
65,89,2003,1262.293282,1262.292262,0.00102,
14,18,2003,271.410417,271.410208,0.000209,
39,62,2003,849.60435,849.603718,0.000632,
78,111,2003,1500.940291,1500.939153,0.001138,
79,103,2003,1435.476315,1435.475132,0.001183,
69,93,2003,1315.056077,1315.055088,0.000989,
2,6,2003,31.407833,31.4078,3.3e-05,
5,11,2003,88.147735,88.147648,8.7e-05,
47,63,2003,938.535867,938.53518,0.000687,
30,29,2003,499.998263,499.997801,0.000462,
86,110,2003,1512.727348,1512.72604,0.001308,
20,19,2003,326.409137,326.408823,0.000314,
59,72,2003,1085.463259,1085.462332,0.000927,
82,107,2003,1479.205938,1479.20472,0.001218,
50,64,2003,971.574489,971.573664,0.000825,
31,38,2003,601.996368,601.995882,0.000486,
18,25,2003,364.994483,364.994191,0.000292,
91,142,2003,1771.934665,1771.933312,0.001353,
40,54,2003,814.677397,814.676756,0.000641,
65,82,2003,1206.384096,1206.383136,0.00096,
14,21,2003,285.903771,285.903555,0.000216,
53,70,2003,1039.251763,1039.250985,0.000778,
39,55,2003,810.541392,810.540756,0.000636,
78,118,2003,1553.603778,1553.602624,0.001154,
98,154,2003,1881.269485,1881.267948,0.001537,
26,24,2003,417.700777,417.7004,0.000377,
44,66,2003,933.404078,933.40335,0.000728,
79,108,2003,1480.537258,1480.536035,0.001223,
83,105,2003,1459.679084,1459.677872,0.001212,
56,69,2003,1044.772056,1044.77125,0.000806,
66,98,2003,1338.035448,1338.034344,0.001104,
102,150,2003,1871.293042,1871.29152,0.001522,
89,131,2003,1692.310669,1692.3093,0.001369,
20,26,2003,398.769039,398.76871,0.000329,
82,98,2003,1390.625121,1390.62384,0.001281,
28,42,2003,602.236797,602.23639,0.000407,
32,45,2003,667.67085,667.670388,0.000462,
31,47,2003,669.017042,669.01653,0.000512,
35,40,2003,647.106204,647.1057,0.000504,
18,16,2003,278.720031,278.71976,0.000271,
91,135,2003,1726.892372,1726.89086,0.001512,
40,61,2003,857.367017,857.366376,0.000641,
8,6,2003,98.73243,98.732312,0.000118,
63,85,2003,1221.570565,1221.569652,0.000913,
53,79,2003,1109.650199,1109.64942,0.000779,
39,44,2003,711.734954,711.734379,0.000575,
95,147,2003,1823.467607,1823.466128,0.001479,
78,121,2003,1572.56264,1572.561481,0.001159,
98,149,2003,1850.810258,1850.808791,0.001467,
44,57,2003,868.730174,868.729482,0.000692,
79,117,2003,1551.314015,1551.312756,0.001259,
83,110,2003,1508.703582,1508.70223,0.001352,
48,60,2003,923.402672,923.401944,0.000728,
12,18,2003,241.662212,241.66203,0.000182,
56,76,2003,1110.038153,1110.037236,0.000917,
86,120,2003,1604.526348,1604.524936,0.001412,
89,132,2003,1699.610459,1699.609119,0.00134,
52,56,2003,896.742949,896.742144,0.000805,
59,70,2003,1064.815918,1064.81502,0.000898,
60,72,2003,1089.899788,1089.89892,0.000868,
28,33,2003,534.665958,534.665549,0.000409,
32,36,2003,590.794744,590.794268,0.000476,
88,129,2003,1676.743329,1676.741857,0.001472,
8,13,2003,155.176105,155.175972,0.000133,
63,82,2003,1199.052542,1199.051545,0.000997,
53,72,2003,1056.287517,1056.28675,0.000767,
36,48,2003,732.257705,732.257148,0.000557,
54,78,2003,1112.448458,1112.447556,0.000902,
79,114,2003,1529.354368,1529.35323,0.001138,
9,18,2003,185.957726,185.957586,0.00014,
83,119,2003,1586.205464,1586.204192,0.001272,
12,9,2003,149.199173,149.198994,0.000179,
15,12,2003,206.907617,206.907399,0.000218,
56,83,2003,1163.016282,1163.015363,0.000919,
86,115,2003,1559.126434,1559.125041,0.001393,
89,141,2003,1752.967666,1752.96639,0.001276,
59,95,2003,1255.026772,1255.025926,0.000846,
60,71,2003,1078.171646,1078.170741,0.000905,
25,35,2003,517.89858,517.89822,0.00036,
88,136,2003,1720.302711,1720.301408,0.001303,
70,104,2003,1406.595599,1406.594424,0.001175,
74,103,2003,1420.432348,1420.431195,0.001153,
93,137,2003,1748.409962,1748.40848,0.001482,
