Z, N, experiment, MC, EO, MC-EO, warning
40,43,2003,705.084621,705.084004,0.000617,
21,23,2003,376.525086,376.524764,0.000322,
63,91,2003,1265.440352,1265.439406,0.000946,
53,81,2003,1124.165437,1124.164592,0.000845,
54,65,2003,997.035282,997.034479,0.000803,
92,140,2003,1765.960378,1765.958944,0.001434,
79,123,2003,1593.00161,1593.00028,0.00133,
83,124,2003,1625.883595,1625.882328,0.001267,
15,21,2003,299.083426,299.083176,0.00025,
56,90,2003,1199.601812,1199.60097,0.000842,
27,30,2003,498.286332,498.285906,0.000426,
66,79,2003,1176.995352,1176.99429,0.001062,
67,103,2003,1375.952334,1375.95127,0.001064,
87,120,2003,1605.541432,1605.540024,0.001408,
91,125,2003,1654.411913,1654.410528,0.001385,
59,84,2003,1191.114309,1191.113352,0.000957,
60,94,2003,1261.734439,1261.73355,0.000889,
25,36,2003,524.347802,524.347399,0.000403,
6,6,2003,92.161816,92.161728,8.8e-05,
32,50,2003,702.437418,702.436928,0.00049,
70,99,2003,1369.659722,1369.658641,0.001081,
74,110,2003,1472.937152,1472.936008,0.001144,
75,116,2003,1517.295356,1517.294259,0.001097,
80,121,2003,1587.411513,1587.410364,0.001149,
48,82,2003,1073.289289,1073.28858,0.000709,
72,88,2003,1281.020089,1281.01904,0.001049,
36,38,2003,631.445044,631.444516,0.000528,
54,88,2003,1169.356253,1169.355374,0.000879,
92,139,2003,1758.692426,1758.691011,0.001415,
41,53,2003,812.992729,812.992088,0.000641,
88,120,2003,1608.27492,1608.273472,0.001448,
15,18,2003,280.955981,280.955763,0.000218,
76,92,2003,1326.514775,1326.513552,0.001223,
13,24,2003,278.522107,278.521903,0.000204,
87,113,2003,1540.078369,1540.077,0.001369,
60,85,2003,1204.838246,1204.837335,0.000911,
70,90,2003,1294.817167,1294.81616,0.001007,
90,134,2003,1717.56895,1717.567488,0.001462,
71,104,2003,1412.105681,1412.104575,0.001106,
74,105,2003,1436.176819,1436.175712,0.001107,
75,109,2003,1470.674146,1470.672992,0.001154,
21,25,2003,396.608744,396.608412,0.000332,
80,112,2003,1519.11781,1519.11648,0.00133,
48,73,2003,1020.138543,1020.137811,0.000732,
29,41,2003,605.280721,605.28027,0.000451,
33,46,2003,685.453649,685.453138,0.000511,
72,95,2003,1345.049865,1345.048728,0.001137,
73,87,2003,1270.176058,1270.17488,0.001178,
36,45,2003,703.306798,703.306233,0.000565,
54,83,2003,1145.903917,1145.903072,0.000845,
41,62,2003,874.587115,874.586493,0.000622,
84,132,2003,1675.904846,1675.903608,0.001238,
88,127,2003,1663.954531,1663.953155,0.001376,
15,27,2003,326.321491,326.321268,0.000223,
76,91,2003,1314.955673,1314.954493,0.00118,
45,58,2003,884.162941,884.1623,0.000641,
49,63,2003,953.649352,953.64864,0.000712,
67,85,2003,1238.032272,1238.031184,0.001088,
86,132,2003,1687.049123,1687.047718,0.001405,
13,17,2003,247.841626,247.84143,0.000196,
3,7,2003,45.315599,45.31555,4.9e-05,
70,93,2003,1320.165717,1320.16471,0.001007,
90,129,2003,1682.73612,1682.73468,0.00144,
71,97,2003,1357.499911,1357.4988,0.001111,
75,98,2003,1381.216883,1381.215738,0.001145,
93,148,2003,1818.168849,1818.167383,0.001466,
21,34,2003,457.074061,457.07376,0.000301,
80,119,2003,1573.152671,1573.151516,0.001155,
48,64,2003,957.016136,957.01536,0.000776,
29,34,2003,551.3849,551.384442,0.000458,
33,39,2003,623.547707,623.547216,0.000491,
16,25,2003,337.42581,337.425572,0.000238,
78,92,2003,1327.407598,1327.40641,0.001188,
9,14,2003,175.269567,175.26943,0.000137,
84,131,2003,1670.157649,1670.156335,0.001314,
37,51,2003,763.93865,763.93812,0.00053,
77,92,2003,1325.894199,1325.893049,0.00115,
24,24,2003,411.466446,411.46608,0.000366,
45,51,2003,819.32094,819.320256,0.000684,
83,128,2003,1649.972854,1649.97147,0.001384,
66,88,2003,1261.74714,1261.746178,0.000962,
67,90,2003,1281.609526,1281.608427,0.001099,
13,10,2003,168.700412,168.700216,0.000196,
45,68,2003,955.536649,955.53591,0.000739,
28,28,2003,483.992151,483.991704,0.000447,
70,84,2003,1238.153378,1238.1523,0.001078,
90,136,2003,1730.510811,1730.509346,0.001465,
71,94,2003,1332.66408,1332.662925,0.001155,
80,110,2003,1502.334193,1502.33304,0.001153,
26,38,2003,550.994354,550.99392,0.000434,
7,8,2003,115.491999,115.491885,0.000114,
48,71,2003,1006.842336,1006.841626,0.00071,
16,16,2003,271.780541,271.780288,0.000253,
92,144,2003,1790.410058,1790.408572,0.001486,
94,148,2003,1825.001235,1824.999682,0.001553,
22,26,2003,418.699659,418.699344,0.000315,
81,129,2003,1640.85408,1640.85285,0.00123,
51,67,2003,1000.515946,1000.515156,0.00079,
37,60,2003,812.327827,812.327276,0.000551,
24,31,2003,480.253982,480.25362,0.000362,
66,83,2003,1218.70754,1218.706462,0.001078,
28,27,2003,467.352738,467.352325,0.000413,
84,104,2003,1452.230148,1452.228936,0.001212,
71,87,2003,1266.936954,1266.935798,0.001156,
57,74,2003,1096.518917,1096.518077,0.00084,
80,101,2003,1418.983074,1418.981899,0.001175,
26,33,2003,516.530211,516.529837,0.000374,
33,49,2003,706.355085,706.35456,0.000525,
16,23,2003,325.426314,325.426062,0.000252,
22,29,2003,444.153735,444.15339,0.000345,
61,78,2003,1151.687371,1151.686446,0.000925,
51,72,2003,1042.097229,1042.096467,0.000762,
37,37,2003,620.248252,620.247724,0.000528,
42,48,2003,773.727888,773.72721,0.000678,
55,76,2003,1102.374114,1102.373253,0.000861,
65,98,2003,1329.374573,1329.373558,0.001015,
84,119,2003,1590.068619,1590.067332,0.001287,
85,111,2003,1519.403379,1519.401996,0.001383,
87,138,2003,1724.169521,1724.16825,0.001271,
57,83,2003,1169.712553,1169.71162,0.000933,
80,92,2003,1326.767379,1326.766204,0.001175,
26,40,2003,561.939839,561.939444,0.000395,
16,14,2003,243.68474,243.68451,0.00023,
54,63,2003,976.28357,976.282749,0.000821,
94,134,2003,1730.632927,1730.631492,0.001435,
22,20,2003,346.905577,346.905258,0.000319,
51,81,2003,1105.18855,1105.187688,0.000862,
34,43,2003,669.491748,669.491207,0.000541,
52,65,2003,988.759772,988.758927,0.000845,
37,46,2003,720.047868,720.047327,0.000541,
42,59,2003,865.856351,865.855729,0.000622,
85,135,2003,1694.839464,1694.8382,0.001264,
55,69,2003,1039.546437,1039.545568,0.000869,
84,126,2003,1645.213853,1645.21245,0.001403,
50,58,2003,914.626664,914.625864,0.0008,
87,131,2003,1684.425165,1684.42387,0.001295,
57,84,2003,1176.401061,1176.400224,0.000837,
58,74,2003,1102.512671,1102.511784,0.000887,
96,137,2003,1758.22,1758.218466,0.001534,
4,2,2003,26.923628,26.923572,5.6e-05,
46,54,2003,856.370688,856.37,0.000688,
68,103,2003,1384.721575,1384.720551,0.001024,
72,98,2003,1372.049918,1372.04875,0.001168,
19,16,2003,278.800698,278.80041,0.000288,
94,137,2003,1752.649693,1752.648282,0.001411,
62,86,2003,1225.392569,1225.391604,0.000965,
34,34,2003,576.465107,576.46456,0.000547,
52,72,2003,1050.686649,1050.685852,0.000797,
17,26,2003,357.935176,357.934924,0.000252,
76,118,2003,1538.811042,1538.80994,0.001102,
10,11,2003,167.406121,167.405973,0.000148,
85,128,2003,1659.271875,1659.270639,0.001236,
55,66,2003,1010.701643,1010.700779,0.000864,
38,62,2003,837.622441,837.6218,0.000641,
25,27,2003,450.855648,450.855288,0.00036,
85,113,2003,1538.294738,1538.293482,0.001256,
89,118,2003,1590.004045,1590.002604,0.001441,
58,85,2003,1190.435142,1190.434245,0.000897,
4,9,2003,68.549977,68.54991,6.7e-05,
46,57,2003,882.837533,882.836793,0.00074,
29,31,2003,519.935514,519.9351,0.000414,
72,105,2003,1425.184911,1425.183822,0.001089,
19,25,2003,376.083266,376.08296,0.000306,
61,89,2003,1236.578708,1236.5778,0.000908,
62,89,2003,1244.846835,1244.845812,0.001023,
100,148,2003,1851.54712,1851.54568,0.00144,
27,41,2003,579.07704,579.076644,0.000396,
30,38,2003,595.386846,595.386376,0.00047,
17,19,2003,306.789639,306.789372,0.000267,
76,109,2003,1476.545854,1476.544755,0.001099,
42,45,2003,737.041596,737.040945,0.000651,
23,29,2003,453.156181,453.15582,0.000361,
81,126,2003,1628.427494,1628.426151,0.001343,
82,132,2003,1663.291981,1663.290604,0.001377,
55,91,2003,1191.004139,1191.003322,0.000817,
38,49,2003,757.356414,757.355793,0.000621,
25,28,2003,462.909426,462.909049,0.000377,
11,17,2003,218.380485,218.380316,0.000169,
85,122,2003,1617.507078,1617.505659,0.001419,
89,127,2003,1665.654327,1665.652896,0.001431,
90,119,2003,1599.993414,1599.991976,0.001438,
58,92,2003,1230.146031,1230.1452,0.000831,
101,154,2003,1894.327432,1894.325895,0.001537,
46,64,2003,940.206824,940.20608,0.000744,
68,85,2003,1242.200959,1242.199962,0.000997,
69,97,2003,1347.75172,1347.75068,0.00104,
73,102,2003,1407.778967,1407.777875,0.001092,
19,30,2003,410.949514,410.949231,0.000283,
61,82,2003,1189.441877,1189.440967,0.00091,
30,41,2003,616.920476,616.919994,0.000482,
34,52,2003,738.074586,738.074016,0.00057,
17,20,2003,317.100632,317.10036,0.000272,
76,100,2003,1403.192578,1403.191328,0.00125,
77,114,2003,1518.088483,1518.087291,0.001192,
23,26,2003,425.45786,425.457494,0.000366,
81,119,2003,1577.942699,1577.9414,0.001299,
82,127,2003,1640.368571,1640.367223,0.001348,
49,78,2003,1063.708154,1063.707423,0.000731,
50,84,2003,1109.235737,1109.234982,0.000755,
74,94,2003,1342.978953,1342.977888,0.001065,
55,80,2003,1134.181452,1134.18063,0.000822,
38,40,2003,663.008064,663.007488,0.000576,
43,63,2003,901.694454,901.69377,0.000684,
64,88,2003,1251.485211,1251.484248,0.000963,
65,78,2003,1163.781211,1163.780189,0.001022,
11,22,2003,232.858534,232.858362,0.000172,
90,126,2003,1662.690398,1662.688944,0.001454,
78,98,2003,1388.45787,1388.456608,0.001262,
68,92,2003,1304.270704,1304.2696,0.001104,
51,60,2003,936.905446,936.904713,0.000733,
69,106,2003,1410.815286,1410.814125,0.001161,
73,111,2003,1470.853485,1470.852392,0.001093,
62,75,2003,1125.291284,1125.290326,0.000958,
100,154,2003,1890.977255,1890.975644,0.001611,
27,39,2003,567.695321,567.694908,0.000413,
76,99,2003,1393.128017,1393.126875,0.001142,
77,107,2003,1464.493699,1464.492432,0.001267,
81,104,2003,1449.580606,1449.57934,0.001266,
82,118,2003,1576.355553,1576.3542,0.001353,
49,71,2003,1015.958901,1015.95816,0.000741,
50,79,2003,1082.677149,1082.67636,0.000789,
35,52,2003,748.679926,748.67937,0.000556,
74,89,2003,1292.641267,1292.640204,0.001063,
75,93,2003,1333.101313,1333.10016,0.001153,
43,52,2003,819.151752,819.151085,0.000667,
64,95,2003,1301.838755,1301.837781,0.000974,
11,15,2003,208.110918,208.11076,0.000158,
90,121,2003,1618.732374,1618.731021,0.001353,
96,149,2003,1841.364206,1841.36267,0.001536,
78,101,2003,1416.007707,1416.006529,0.001178,
43,69,2003,936.3469,936.346208,0.000692,
47,64,2003,947.367352,947.366574,0.000778,
68,91,2003,1294.708274,1294.707267,0.001007,
69,83,2003,1224.629914,1224.628888,0.001026,
24,33,2003,493.813267,493.812888,0.000379,
20,21,2003,350.415132,350.414823,0.000309,
77,100,2003,1404.431044,1404.429864,0.00118,
82,113,2003,1533.469607,1533.4683,0.001307,
50,70,2003,1020.546568,1020.54576,0.000808,
91,136,2003,1734.165102,1734.163776,0.001326,
40,48,2003,762.605754,762.605184,0.00057,
64,86,2003,1236.397139,1236.39615,0.000989,
65,88,2003,1255.380212,1255.379229,0.000983,
14,19,2003,275.89349,275.893266,0.000224,
39,57,2003,822.682238,822.6816,0.000638,
78,108,2003,1478.107625,1478.106474,0.001151,
79,102,2003,1426.975416,1426.974135,0.001281,
26,30,2003,492.258495,492.258088,0.000407,
44,68,2003,945.048567,945.047936,0.000631,
47,73,2003,1007.437558,1007.43684,0.000718,
69,92,2003,1307.399909,1307.39889,0.001019,
2,7,2003,30.137766,30.137733,3.3e-05,
5,10,2003,88.185825,88.18575,7.5e-05,
47,62,2003,931.726667,931.725896,0.000771,
86,111,2003,1521.29317,1521.291918,0.001252,
20,28,2003,415.990727,415.990416,0.000311,
59,75,2003,1113.912959,1113.912118,0.000841,
23,33,2003,480.080251,480.07988,0.000371,
82,104,2003,1451.795147,1451.793798,0.001349,
28,44,2003,613.169882,613.169424,0.000458,
50,65,2003,979.120884,979.12012,0.000764,
31,33,2003,551.146349,551.145856,0.000493,
18,22,2003,343.810617,343.81036,0.000257,
91,129,2003,1684.120916,1684.11958,0.001336,
40,55,2003,821.139644,821.139055,0.000589,
65,81,2003,1195.330135,1195.329156,0.000979,
14,26,2003,306.433001,306.43276,0.000241,
53,69,2003,1029.31716,1029.316318,0.000842,
39,54,2003,804.344736,804.344166,0.00057,
95,149,2003,1835.198976,1835.197444,0.001532,
78,119,2003,1559.450073,1559.448848,0.001225,
98,155,2003,1886.073774,1886.072243,0.001531,
26,25,2003,431.518894,431.518497,0.000397,
44,67,2003,938.159316,938.15868,0.000636,
83,104,2003,1450.776239,1450.774985,0.001254,
79,111,2003,1504.627512,1504.62634,0.001172,
12,20,2003,249.848957,249.848768,0.000189,
56,70,2003,1055.845332,1055.844468,0.000864,
66,99,2003,1343.751407,1343.75043,0.000977,
89,130,2003,1686.42146,1686.420012,0.001448,
20,27,2003,406.045403,406.045079,0.000324,
82,99,2003,1399.901991,1399.900698,0.001293,
28,43,2003,606.362042,606.361584,0.000458,
32,46,2003,676.390349,676.38987,0.000479,
31,46,2003,663.231498,663.23103,0.000468,
35,43,2003,675.633441,675.63288,0.000561,
18,17,2003,291.461543,291.461275,0.000268,
74,114,2003,1498.182269,1498.181024,0.001245,
91,134,2003,1720.51365,1720.512225,0.001425,
40,62,2003,863.723575,863.722944,0.000631,
8,7,2003,111.955499,111.95538,0.000119,
63,84,2003,1214.747248,1214.74626,0.000988,
53,78,2003,1103.323356,1103.322479,0.000877,
39,47,2003,742.905926,742.905324,0.000602,
95,146,2003,1817.929966,1817.928552,0.001414,
98,146,2003,1831.253681,1831.252208,0.001473,
79,116,2003,1544.672702,1544.67144,0.001262,
44,58,2003,877.949814,877.949088,0.000726,
83,113,2003,1535.053696,1535.0524,0.001296,
48,61,2003,930.730089,930.729309,0.00078,
12,19,2003,244.040238,244.04006,0.000178,
56,77,2003,1117.228089,1117.227265,0.000824,
86,121,2003,1612.113177,1612.11186,0.001317,
89,139,2003,1741.736858,1741.735548,0.00131,
52,57,2003,906.704344,906.703529,0.000815,
59,89,2003,1220.928155,1220.927184,0.000971,
60,73,2003,1098.87767,1098.876723,0.000947,
28,34,2003,545.26248,545.262038,0.000442,
32,37,2003,598.986882,598.986378,0.000504,
88,130,2003,1684.050911,1684.049564,0.001347,
93,143,2003,1788.694746,1788.693324,0.001422,
8,14,2003,162.026177,162.026062,0.000115,
63,93,2003,1279.931439,1279.930392,0.001047,
36,49,2003,739.378299,739.37777,0.000529,
54,79,2003,1118.882894,1118.882051,0.000843,
44,49,2003,793.475443,793.474791,0.000652,
9,17,2003,184.541496,184.541344,0.000152,
83,118,2003,1578.817198,1578.816006,0.001192,
48,52,2003,843.829632,843.8289,0.000732,
12,10,2003,168.57796,168.577772,0.000188,
15,15,2003,250.605116,250.60488,0.000236,
56,84,2003,1169.445223,1169.44436,0.000863,
67,97,2003,1336.26689,1336.265932,0.000958,
86,112,2003,1532.071119,1532.069748,0.001371,
89,140,2003,1747.950655,1747.949214,0.001441,
59,94,2003,1250.382652,1250.38179,0.000862,
25,34,2003,512.128992,512.128614,0.000378,
6,12,2003,115.663546,115.663446,0.0001,
88,137,2003,1725.207188,1725.205725,0.001463,
70,105,2003,1412.417953,1412.41695,0.001003,
74,100,2003,1396.743757,1396.742544,0.001213,
93,136,2003,1741.795304,1741.793923,0.001381,
21,22,2003,366.825605,366.825303,0.000302,
63,90,2003,1258.998123,1258.99722,0.000903,
53,80,2003,1117.908227,1117.907427,0.0008,
54,70,2003,1046.257538,1046.256696,0.000842,
36,56,2003,783.182305,783.18174,0.000565,
92,141,2003,1771.722472,1771.721049,0.001423,
41,51,2003,796.933929,796.933256,0.000673,
79,122,2003,1586.931698,1586.930376,0.001322,
83,127,2003,1644.834894,1644.83361,0.001284,
104,152,2003,1890.659041,1890.657536,0.001505,
88,114,2003,1552.347792,1552.346366,0.001426,
15,20,2003,295.618871,295.618645,0.000226,
67,102,2003,1370.439509,1370.438407,0.001102,
87,123,2003,1630.259953,1630.25856,0.001393,
108,156,2003,1926.73689,1926.735096,0.001794,
91,124,2003,1646.269522,1646.268115,0.001407,
59,87,2003,1208.968571,1208.9676,0.000971,
6,7,2003,97.108123,97.108037,8.6e-05,
70,96,2003,1346.663939,1346.662882,0.001057,
74,111,2003,1478.690842,1478.689645,0.001197,
21,31,2003,443.636078,443.635764,0.000314,
80,122,2003,1595.16543,1595.164104,0.001326,
29,47,2003,641.708487,641.708052,0.000435,
72,89,2003,1289.472887,1289.471862,0.001025,
36,39,2003,641.508477,641.507925,0.000552,
92,132,2003,1710.286884,1710.285472,0.001412,
41,52,2003,805.765187,805.764555,0.000632,
88,121,2003,1616.20518,1616.203897,0.001283,
76,93,2003,1335.316765,1335.315644,0.001121,
86,130,2003,1675.86845,1675.867104,0.001346,
87,112,2003,1531.368365,1531.367088,0.001277,
13,23,2003,274.615141,274.614948,0.000193,
92,125,2003,1656.80196,1656.800642,0.001318,
60,86,2003,1212.40348,1212.402542,0.000938,
70,91,2003,1302.563082,1302.561967,0.001115,
90,135,2003,1723.32632,1723.32495,0.00137,
71,107,2003,1431.491943,1431.490774,0.001169,
75,108,2003,1464.18722,1464.186111,0.001109,
21,24,2003,387.848103,387.8478,0.000303,
80,113,2003,1526.228671,1526.227402,0.001269,
48,74,2003,1027.879117,1027.878426,0.000691,
29,40,2003,599.96949,599.969007,0.000483,
33,45,2003,676.563224,676.562718,0.000506,
73,86,2003,1260.677583,1260.676497,0.001086,
54,80,2003,1127.435104,1127.434326,0.000778,
92,131,2003,1702.090911,1702.089424,0.001487,
36,46,2003,714.273586,714.273054,0.000532,
41,61,2003,867.546242,867.545598,0.000644,
78,90,2003,1305.996941,1305.995712,0.001229,
84,133,2003,1679.859183,1679.857977,0.001206,
15,26,2003,324.465546,324.465308,0.000238,
45,57,2003,874.844442,874.8438,0.000642,
66,94,2003,1309.454946,1309.45392,0.001026,
49,62,2003,945.977695,945.976965,0.00073,
67,84,2003,1229.984774,1229.983788,0.000986,
86,133,2003,1691.507223,1691.505849,0.001374,
13,16,2003,242.113211,242.113025,0.000186,
3,6,2003,45.340598,45.340551,4.7e-05,
70,82,2003,1218.382581,1218.381536,0.001045,
90,142,2003,1766.687471,1766.686032,0.001439,
71,96,2003,1349.865567,1349.864507,0.00106,
75,101,2003,1406.939857,1406.93872,0.001137,
93,147,2003,1812.044586,1812.0432,0.001386,
21,33,2003,453.641013,453.640662,0.000351,
80,104,2003,1448.884972,1448.883712,0.00126,
48,65,2003,963.556215,963.55552,0.000695,
29,33,2003,540.531888,540.531438,0.00045,
33,38,2003,615.140916,615.140379,0.000537,
16,26,2003,344.155526,344.155266,0.00026,
73,95,2003,1347.265002,1347.263904,0.001098,
94,146,2003,1813.449994,1813.44864,0.001354,
78,93,2003,1336.643979,1336.642704,0.001275,
9,13,2003,167.734618,167.734468,0.00015,
37,50,2003,757.856129,757.855521,0.000608,
24,25,2003,422.049068,422.048711,0.000357,
45,50,2003,809.910032,809.90939,0.000642,
10,20,2003,211.214181,211.21401,0.000171,
66,89,2003,1268.580207,1268.57921,0.000997,
49,55,2003,877.189369,877.188624,0.000745,
67,93,2003,1305.382613,1305.3816,0.001013,
83,131,2003,1663.52858,1663.527288,0.001292,
45,67,2003,948.523944,948.523296,0.000648,
28,29,2003,494.241764,494.241357,0.000407,
70,85,2003,1246.794394,1246.79334,0.001054,
90,137,2003,1735.973012,1735.971604,0.001408,
71,89,2003,1286.135154,1286.13408,0.001074,
80,111,2003,1509.628035,1509.626755,0.00128,
26,39,2003,555.172955,555.17254,0.000415,
7,11,2003,126.692925,126.69282,0.000105,
16,17,2003,280.422156,280.421922,0.000234,
92,145,2003,1795.535826,1795.534278,0.001548,
94,149,2003,1830.035434,1830.033972,0.001462,
41,47,2003,754.273421,754.272816,0.000605,
22,27,2003,426.842049,426.841695,0.000354,
79,94,2003,1347.353483,1347.352199,0.001284,
81,128,2003,1637.174512,1637.173285,0.001227,
51,66,2003,993.089959,993.089214,0.000745,
37,59,2003,807.124839,807.124224,0.000615,
42,54,2003,830.779026,830.778336,0.00069,
66,80,2003,1189.332568,1189.331622,0.000946,
84,105,2003,1461.178454,1461.177144,0.00131,
87,140,2003,1734.471202,1734.469772,0.00143,
90,144,2003,1777.664129,1777.662666,0.001463,
71,86,2003,1258.134397,1258.133316,0.001081,
57,73,2003,1086.306351,1086.30548,0.000871,
80,102,2003,1429.969359,1429.968176,0.001183,
99,153,2003,1879.227151,1879.225488,0.001663,
33,48,2003,700.493067,700.492536,0.000531,
22,18,2003,314.491664,314.49132,0.000344,
61,77,2003,1141.059848,1141.058934,0.000914,
30,50,2003,674.080209,674.07976,0.000449,
51,75,2003,1063.485486,1063.48473,0.000756,
42,49,2003,783.836106,783.835507,0.000599,
10,6,2003,97.321294,97.321152,0.000142,
55,79,2003,1125.419462,1125.418564,0.000898,
65,97,2003,1322.383138,1322.382186,0.000952,
84,112,2003,1529.736783,1529.735508,0.001275,
85,110,2003,1510.884925,1510.883595,0.00133,
