Z, N, experiment, who missed, value
20,32,2016,Erik,438.328136
59,71,2016,Erik,1074.289134
60,79,2016,Erik,1156.987147
28,32,2016,Erik,526.846866
32,35,2016,Erik,578.401872
88,128,2016,Erik,1671.268281
35,46,2016,Erik,704.372127
8,12,2016,Erik,151.371522
63,83,2016,Erik,1206.242972
53,73,2016,Erik,1063.433722
36,55,2016,Erik,777.299904
54,73,2016,Erik,1071.132948
39,42,2016,Erik,688.978673
79,115,2016,Erik,1536.243297
44,55,2016,Erik,852.263199
9,19,2016,Erik,185.214308
83,116,2016,Erik,1562.056185
48,50,2016,Erik,821.073583
12,8,2016,Erik,134.560669
15,13,2016,Erik,221.409645
56,82,2016,Erik,1158.292857
86,114,2016,Erik,1550.987702
89,142,2016,Erik,1759.083944
59,92,2016,Erik,1239.390983
60,70,2016,Erik,1068.927576
6,14,2016,Erik,119.228797
88,135,2016,Erik,1713.825274
70,107,2016,Erik,1424.846352
91,146,2016,Erik,1794.182415
74,102,2016,Erik,1413.300907
93,138,2016,Erik,1756.092948
40,42,2016,Erik,694.186033
38,64,2016,Erik,845.705074
63,88,2016,Erik,1244.134875
53,82,2016,Erik,1131.94341
54,64,2016,Erik,988.248584
95,134,2016,Erik,1731.860139
79,120,2016,Erik,1573.481692
44,46,2016,Erik,756.879749
9,20,2016,Erik,186.877036
83,125,2016,Erik,1632.770703
12,7,2016,Erik,112.138654
56,89,2016,Erik,1194.04662
27,31,2016,Erik,506.860604
66,78,2016,Erik,1167.205879
67,100,2016,Erik,1357.774401
86,117,2016,Erik,1577.35059
87,121,2016,Erik,1613.437067
91,122,2016,Erik,1628.33578
59,85,2016,Erik,1196.862644
60,93,2016,Erik,1255.301952
25,37,2016,Erik,529.38734
32,49,2016,Erik,695.033779
88,142,2016,Erik,1753.041502
70,98,2016,Erik,1362.799994
71,112,2016,Erik,1461.221639
74,97,2016,Erik,1369.388805
75,117,2016,Erik,1522.606883
80,120,2016,Erik,1581.180206
48,81,2016,Erik,1066.706069
72,87,2016,Erik,1269.864166
36,37,2016,Erik,617.593968
54,91,2016,Erik,1179.58844
92,138,2016,Erik,1752.813474
41,54,2016,Erik,821.485803
95,143,2016,Erik,1798.230533
104,157,2016,Erik,1923.93274
88,119,2016,Erik,1598.373012
15,19,2016,Erik,287.238511
13,25,2016,Erik,280.329891
87,118,2016,Erik,1587.867007
86,140,2016,Erik,1728.090011
60,84,2016,Erik,1199.077751
70,101,2016,Erik,1384.738857
71,105,2016,Erik,1418.38854
74,104,2016,Erik,1429.208876
75,106,2016,Erik,1448.750952
21,26,2016,Erik,407.259542
39,64,2016,Erik,859.29233
80,127,2016,Erik,1624.663605
63,78,2016,Erik,1158.694471
48,72,2016,Erik,1014.963515
29,42,2016,Erik,613.087039
33,47,2016,Erik,692.102934
72,94,2016,Erik,1337.369775
36,44,2016,Erik,695.434788
54,82,2016,Erik,1141.882408
92,129,2016,Erik,1687.26662
41,63,2016,Erik,879.160418
9,6,2016,Erik,97.46202
88,126,2016,Erik,1658.323988
15,24,2016,Erik,315.821036
76,90,2016,Erik,1305.812976
45,59,2016,Erik,891.171422
49,56,2016,Erik,888.794632
67,82,2016,Erik,1211.85663
13,18,2016,Erik,254.991231
86,135,2016,Erik,1702.009193
3,4,2016,Erik,39.245121
60,83,2016,Erik,1191.26071
45,76,2016,Erik,997.674606
70,92,2016,Erik,1312.616533
53,60,2016,Erik,941.714778
71,102,2016,Erik,1397.673266
90,128,2016,Erik,1676.770586
75,99,2016,Erik,1389.407432
93,149,2016,Erik,1823.085026
21,35,2016,Erik,460.417068
80,118,2016,Erik,1566.48861
7,16,2016,Erik,143.443555
48,79,2016,Erik,1056.252789
29,35,2016,Erik,559.301232
33,32,2016,Erik,545.755724
16,24,2016,Erik,333.173233
73,89,2016,Erik,1290.223381
36,43,2016,Erik,683.912381
54,85,2016,Erik,1155.311779
78,95,2016,Erik,1357.258929
9,15,2016,Erik,179.126117
84,130,2016,Erik,1666.0161
37,52,2016,Erik,771.113358
24,23,2016,Erik,395.138526
42,65,2016,Erik,903.324587
45,52,2016,Erik,830.310401
83,129,2016,Erik,1654.303705
66,91,2016,Erik,1284.987487
67,91,2016,Erik,1289.039507
13,11,2016,Erik,183.590165
45,69,2016,Erik,960.635878
70,87,2016,Erik,1265.855495
71,95,2016,Erik,1340.314106
90,139,2016,Erik,1748.336241
80,109,2016,Erik,1492.51884
7,9,2016,Erik,117.980848
48,70,2016,Erik,1001.565167
94,151,2016,Erik,1840.755399
79,92,2016,Erik,1325.953345
81,130,2016,Erik,1645.757098
84,137,2016,Erik,1698.271524
106,154,2016,Erik,1909.067798
51,64,2016,Erik,975.305976
37,61,2016,Erik,816.411977
24,30,2016,Erik,474.009938
10,17,2016,Erik,203.051344
66,82,2016,Erik,1210.780618
83,134,2016,Erik,1677.812379
60,97,2016,Erik,1276.71847
28,26,2016,Erik,453.224149
84,111,2016,Erik,1519.247273
90,146,2016,Erik,1788.165852
71,84,2016,Erik,1238.053675
57,75,2016,Erik,1104.544629
80,100,2016,Erik,1410.501025
26,32,2016,Erik,509.950892
7,6,2016,Erik,94.10532
33,50,2016,Erik,713.771718
16,22,2016,Erik,321.053954
22,28,2016,Erik,437.786228
61,79,2016,Erik,1160.475902
51,73,2016,Erik,1048.564682
37,38,2016,Erik,633.621214
42,51,2016,Erik,804.581645
55,77,2016,Erik,1109.538326
84,118,2016,Erik,1582.631855
87,139,2016,Erik,1728.534331
57,76,2016,Erik,1114.38668
99,156,2016,Erik,1896.645818
63,98,2016,Erik,1311.986724
16,13,2016,Erik,224.707306
54,62,2016,Erik,967.073615
22,23,2016,Erik,385.007818
61,72,2016,Erik,1091.17061
103,152,2016,Erik,1887.65846
51,78,2016,Erik,1085.93033
34,42,2016,Erik,662.072787
52,64,2016,Erik,980.860519
37,47,2016,Erik,728.803345
42,58,2016,Erik,860.466827
67,78,2016,Erik,1167.044886
55,74,2016,Erik,1085.670937
84,125,2016,Erik,1637.555557
50,61,2016,Erik,942.738221
87,128,2016,Erik,1666.952308
57,85,2016,Erik,1181.558385
58,77,2016,Erik,1128.86877
46,49,2016,Erik,800.75378
68,102,2016,Erik,1379.034076
72,97,2016,Erik,1362.441634
19,17,2016,Erik,293.120181
94,136,2016,Erik,1745.929418
62,81,2016,Erik,1185.210962
51,87,2016,Erik,1128.163287
34,37,2016,Erik,609.610754
17,27,2016,Erik,362.222849
52,79,2016,Erik,1101.872338
37,40,2016,Erik,657.375647
76,117,2016,Erik,1531.701332
10,10,2016,Erik,160.644958
85,129,2016,Erik,1664.143552
55,67,2016,Erik,1019.817225
38,57,2016,Erik,812.166095
85,114,2016,Erik,1548.517325
50,52,2016,Erik,849.092657
89,119,2016,Erik,1598.453246
1,3,2016,Erik,6.881812
57,94,2016,Erik,1227.486352
58,84,2016,Erik,1185.285013
96,143,2016,Erik,1802.79398
4,8,2016,Erik,68.648723
46,56,2016,Erik,875.190276
72,104,2016,Erik,1418.800292
19,22,2016,Erik,351.619249
22,33,2016,Erik,468.379245
61,90,2016,Erik,1244.43275
62,88,2016,Erik,1239.244175
30,33,2016,Erik,547.236433
52,86,2016,Erik,1138.856536
17,28,2016,Erik,368.172187
76,108,2016,Erik,1469.917715
77,122,2016,Erik,1570.351132
42,44,2016,Erik,725.385596
81,127,2016,Erik,1632.215278
85,138,2016,Erik,1709.977576
74,86,2016,Erik,1262.844673
55,88,2016,Erik,1178.845651
38,48,2016,Erik,748.927773
25,29,2016,Erik,471.850469
85,123,2016,Erik,1624.805685
89,120,2016,Erik,1608.43399
90,118,2016,Erik,1591.740418
1,4,2016,Erik,6.681812
46,67,2016,Erik,959.662694
68,84,2016,Erik,1234.14205
69,98,2016,Erik,1356.47275
72,111,2016,Erik,1464.005992
73,103,2016,Erik,1414.807011
19,31,2016,Erik,414.429415
61,83,2016,Erik,1195.963554
100,146,2016,Erik,1837.122065
30,40,2016,Erik,611.086996
34,55,2016,Erik,750.74036
17,21,2016,Erik,323.208521
76,107,2016,Erik,1461.257907
77,115,2016,Erik,1524.288953
23,27,2016,Erik,434.796248
81,112,2016,Erik,1521.872589
82,126,2016,Erik,1636.431411
49,79,2016,Erik,1068.940313
55,81,2016,Erik,1141.009613
38,43,2016,Erik,695.576219
40,65,2016,Erik,877.659791
43,60,2016,Erik,882.309289
65,79,2016,Erik,1173.78631
11,23,2016,Erik,234.139034
46,74,2016,Erik,1002.850878
68,83,2016,Erik,1223.836639
51,61,2016,Erik,945.687584
69,107,2016,Erik,1415.942284
73,104,2016,Erik,1423.227571
62,74,2016,Erik,1116.005475
27,36,2016,Erik,549.221475
100,153,2016,Erik,1884.464383
17,14,2016,Erik,243.945744
55,57,2016,Erik,907.249564
76,98,2016,Erik,1384.947419
77,108,2016,Erik,1473.289719
81,105,2016,Erik,1457.782765
82,121,2016,Erik,1599.11278
49,64,2016,Erik,963.09172
50,78,2016,Erik,1077.374047
31,48,2016,Erik,675.929468
35,53,2016,Erik,753.610277
74,88,2016,Erik,1283.660061
75,90,2016,Erik,1303.75225
43,53,2016,Erik,827.027831
8,17,2016,Erik,168.195256
64,94,2016,Erik,1295.888459
11,12,2016,Erik,186.564501
14,11,2016,Erik,187.002961
90,120,2016,Erik,1610.507338
96,148,2016,Erik,1835.845698
78,100,2016,Erik,1407.670127
43,66,2016,Erik,920.416105
46,77,2016,Erik,1017.214523
47,65,2016,Erik,953.801669
68,90,2016,Erik,1287.373389
69,84,2016,Erik,1234.903987
24,32,2016,Erik,488.50281
5,2,2016,Erik,24.91101
62,77,2016,Erik,1145.788758
47,54,2016,Erik,859.767828
20,20,2016,Erik,342.052439
77,101,2016,Erik,1412.706825
81,98,2016,Erik,1389.665422
82,112,2016,Erik,1525.892302
32,31,2016,Erik,530.379586
50,73,2016,Erik,1041.47163
35,58,2016,Erik,776.141138
18,30,2016,Erik,395.622601
91,137,2016,Erik,1740.144587
38,37,2016,Erik,622.23888
64,85,2016,Erik,1227.684063
65,89,2016,Erik,1262.287611
14,18,2016,Erik,271.407196
39,62,2016,Erik,849.753121
78,111,2016,Erik,1500.926453
79,103,2016,Erik,1435.476315
47,78,2016,Erik,1036.665016
69,93,2016,Erik,1315.05031
2,6,2016,Erik,31.396196
24,39,2016,Erik,525.724508
5,11,2016,Erik,88.116911
47,63,2016,Erik,938.532617
30,29,2016,Erik,499.953315
86,110,2016,Erik,1512.726675
20,19,2016,Erik,326.417439
59,72,2016,Erik,1085.485651
23,38,2016,Erik,504.863161
82,107,2016,Erik,1479.171808
50,64,2016,Erik,971.573311
31,38,2016,Erik,601.996419
35,35,2016,Erik,589.036215
18,25,2016,Erik,364.994483
91,142,2016,Erik,1771.935291
40,54,2016,Erik,814.679882
65,82,2016,Erik,1206.374748
14,21,2016,Erik,285.934921
53,70,2016,Erik,1039.252177
39,55,2016,Erik,810.544356
78,118,2016,Erik,1553.60084
79,108,2016,Erik,1480.559974
26,24,2016,Erik,417.701692
44,66,2016,Erik,933.494891
83,105,2016,Erik,1459.668809
98,154,2016,Erik,1881.268855
56,69,2016,Erik,1044.773051
2,1,2016,Erik,7.71807
66,98,2016,Erik,1338.030119
102,150,2016,Erik,1871.302712
89,131,2016,Erik,1692.318614
20,26,2016,Erik,398.773323
82,98,2016,Erik,1390.627292
28,42,2016,Erik,602.300787
32,45,2016,Erik,667.669683
31,47,2016,Erik,669.016422
35,40,2016,Erik,647.074195
18,16,2016,Erik,278.721104
74,117,2016,Erik,1514.905246
91,135,2016,Erik,1726.892261
40,61,2016,Erik,857.075743
8,6,2016,Erik,98.732005
63,85,2016,Erik,1221.567398
53,79,2016,Erik,1109.653801
39,44,2016,Erik,711.614062
95,147,2016,Erik,1823.46922
78,121,2016,Erik,1572.558966
79,117,2016,Erik,1551.312703
44,57,2016,Erik,868.738568
98,149,2016,Erik,1850.842979
83,110,2016,Erik,1508.71527
48,60,2016,Erik,923.402761
12,18,2016,Erik,241.63536
69,79,2016,Erik,1179.339095
56,76,2016,Erik,1110.038329
86,120,2016,Erik,1604.54381
89,132,2016,Erik,1699.610505
52,56,2016,Erik,896.802681
20,33,2016,Erik,441.520892
59,70,2016,Erik,1064.815917
60,72,2016,Erik,1089.899787
28,33,2016,Erik,534.666971
32,36,2016,Erik,590.793748
88,129,2016,Erik,1676.74102
8,13,2016,Erik,155.176976
63,82,2016,Erik,1199.04562
53,72,2016,Erik,1056.28829
36,48,2016,Erik,732.266049
54,78,2016,Erik,1112.44694
79,114,2016,Erik,1529.364864
44,48,2016,Erik,782.439793
9,18,2016,Erik,185.434307
83,119,2016,Erik,1586.214056
48,51,2016,Erik,831.439609
12,9,2016,Erik,149.205829
15,12,2016,Erik,206.913045
56,83,2016,Erik,1163.016288
27,25,2016,Erik,432.946489
86,115,2016,Erik,1559.126579
89,141,2016,Erik,1752.937092
59,95,2016,Erik,1254.930282
60,71,2016,Erik,1078.170695
25,35,2016,Erik,517.688686
88,136,2016,Erik,1720.303984
70,104,2016,Erik,1406.590513
74,103,2016,Erik,1420.432348
93,137,2016,Erik,1748.409852
40,43,2016,Erik,704.537718
21,23,2016,Erik,376.524978
63,91,2016,Erik,1265.434095
53,81,2016,Erik,1124.136376
54,65,2016,Erik,997.035258
92,140,2016,Erik,1765.961582
79,123,2016,Erik,1592.954884
44,47,2016,Erik,768.307098
83,124,2016,Erik,1625.883789
88,113,2016,Erik,1541.552788
15,21,2016,Erik,299.083483
56,90,2016,Erik,1199.548848
27,30,2016,Erik,498.287692
66,79,2016,Erik,1176.949713
67,103,2016,Erik,1375.946409
86,138,2016,Erik,1718.249469
87,120,2016,Erik,1605.544171
91,125,2016,Erik,1654.413144
59,84,2016,Erik,1191.109056
60,94,2016,Erik,1261.867949
25,36,2016,Erik,524.534188
6,6,2016,Erik,92.161816
32,50,2016,Erik,702.228477
88,143,2016,Erik,1757.41264
70,99,2016,Erik,1369.666974
74,110,2016,Erik,1472.935221
75,116,2016,Erik,1517.297036
80,121,2016,Erik,1587.410796
48,82,2016,Erik,1072.836929
72,88,2016,Erik,1281.021827
36,38,2016,Erik,631.445371
54,88,2016,Erik,1169.110796
92,139,2016,Erik,1758.693779
41,53,2016,Erik,812.997289
88,120,2016,Erik,1608.260958
15,18,2016,Erik,280.955841
76,92,2016,Erik,1326.519308
13,24,2016,Erik,278.65887
87,113,2016,Erik,1540.068106
86,141,2016,Erik,1732.022687
92,124,2016,Erik,1648.363674
60,85,2016,Erik,1204.833063
70,90,2016,Erik,1294.810256
71,104,2016,Erik,1412.100568
90,134,2016,Erik,1717.571501
74,105,2016,Erik,1436.168385
75,109,2016,Erik,1470.667149
21,25,2016,Erik,396.612848
80,112,2016,Erik,1519.117945
48,73,2016,Erik,1020.151305
29,41,2016,Erik,605.280967
33,46,2016,Erik,685.453172
72,95,2016,Erik,1345.049865
73,87,2016,Erik,1270.124246
54,83,2016,Erik,1145.907971
36,45,2016,Erik,703.308941
92,130,2016,Erik,1695.585106
41,62,2016,Erik,874.298759
9,5,2016,Erik,73.993051
84,132,2016,Erik,1675.90627
88,127,2016,Erik,1663.954301
15,27,2016,Erik,326.250616
76,91,2016,Erik,1314.95477
45,58,2016,Erik,884.172464
49,63,2016,Erik,953.643416
67,85,2016,Erik,1238.028777
13,17,2016,Erik,247.834051
86,132,2016,Erik,1687.049313
92,123,2016,Erik,1638.435621
3,7,2016,Erik,45.313556
70,93,2016,Erik,1320.160598
53,59,2016,Erik,929.587283
71,97,2016,Erik,1357.50361
90,129,2016,Erik,1682.737255
75,98,2016,Erik,1381.216883
93,148,2016,Erik,1818.170465
21,34,2016,Erik,457.652842
80,119,2016,Erik,1573.151686
48,64,2016,Erik,957.010477
29,34,2016,Erik,551.385121
33,39,2016,Erik,623.547696
16,25,2016,Erik,337.415282
73,88,2016,Erik,1281.150866
78,92,2016,Erik,1327.401258
9,14,2016,Erik,175.314051
84,131,2016,Erik,1670.159078
37,51,2016,Erik,763.938647
77,92,2016,Erik,1325.906919
24,24,2016,Erik,411.469286
45,51,2016,Erik,819.329249
83,128,2016,Erik,1649.973564
66,88,2016,Erik,1261.742882
67,90,2016,Erik,1281.613428
13,10,2016,Erik,168.721912
0,1,2016,Erik,1e-06
45,68,2016,Erik,955.621471
28,28,2016,Erik,483.996016
70,84,2016,Erik,1238.151726
71,94,2016,Erik,1332.664049
90,136,2016,Erik,1730.510237
80,110,2016,Erik,1502.334454
26,38,2016,Erik,551.19323
7,8,2016,Erik,115.491998
48,71,2016,Erik,1006.911912
16,16,2016,Erik,271.780377
92,144,2016,Erik,1790.411739
94,148,2016,Erik,1825.002693
22,26,2016,Erik,418.704641
81,129,2016,Erik,1640.854751
84,138,2016,Erik,1703.630332
106,155,2016,Erik,1915.681625
51,67,2016,Erik,1000.512739
37,60,2016,Erik,812.49065
24,31,2016,Erik,480.256201
66,83,2016,Erik,1218.688295
28,27,2016,Erik,467.353008
84,104,2016,Erik,1452.236102
87,141,2016,Erik,1738.813285
90,147,2016,Erik,1792.537275
71,87,2016,Erik,1266.934771
57,74,2016,Erik,1096.518917
80,101,2016,Erik,1418.983032
26,33,2016,Erik,516.531902
33,49,2016,Erik,706.136496
16,23,2016,Erik,325.426736
22,29,2016,Erik,444.158723
61,78,2016,Erik,1151.691353
51,72,2016,Erik,1042.097185
37,37,2016,Erik,620.247211
42,48,2016,Erik,773.733126
55,76,2016,Erik,1102.373113
65,98,2016,Erik,1329.36924
84,119,2016,Erik,1590.072446
85,111,2016,Erik,1519.394676
87,138,2016,Erik,1724.162942
57,83,2016,Erik,1169.707393
80,92,2016,Erik,1326.738778
26,40,2016,Erik,562.434161
16,14,2016,Erik,243.681461
73,115,2016,Erik,1493.909482
54,63,2016,Erik,976.283546
94,134,2016,Erik,1730.633804
22,20,2016,Erik,346.888699
30,52,2016,Erik,680.69203
51,81,2016,Erik,1105.150248
34,43,2016,Erik,669.491642
52,65,2016,Erik,988.758286
37,46,2016,Erik,720.043693
42,59,2016,Erik,865.865069
85,135,2016,Erik,1694.815881
55,69,2016,Erik,1039.546436
84,126,2016,Erik,1645.213919
50,58,2016,Erik,914.655619
87,131,2016,Erik,1684.42521
57,84,2016,Erik,1176.394476
58,74,2016,Erik,1102.509542
96,137,2016,Erik,1758.219092
4,2,2016,Erik,26.923542
46,54,2016,Erik,856.357248
68,103,2016,Erik,1384.715669
72,98,2016,Erik,1372.049917
19,16,2016,Erik,278.804689
94,137,2016,Erik,1752.626123
62,86,2016,Erik,1225.386664
51,86,2016,Erik,1125.931951
34,34,2016,Erik,576.439734
17,26,2016,Erik,357.926516
52,72,2016,Erik,1050.687422
76,118,2016,Erik,1538.813469
10,11,2016,Erik,167.406121
85,128,2016,Erik,1659.271998
55,66,2016,Erik,1010.703479
38,62,2016,Erik,837.224037
25,27,2016,Erik,450.857488
85,113,2016,Erik,1538.337148
50,53,2016,Erik,859.201682
89,118,2016,Erik,1589.988931
1,2,2016,Erik,8.481811
57,93,2016,Erik,1222.234667
58,85,2016,Erik,1190.429814
4,9,2016,Erik,68.138723
46,57,2016,Erik,882.815612
29,31,2016,Erik,519.936552
72,105,2016,Erik,1425.175904
19,25,2016,Erik,376.055152
61,89,2016,Erik,1236.572508
62,89,2016,Erik,1244.840633
27,41,2016,Erik,579.65729
100,148,2016,Erik,1851.555677
30,38,2016,Erik,595.386718
52,87,2016,Erik,1141.436941
17,19,2016,Erik,306.789787
76,109,2016,Erik,1476.542379
42,45,2016,Erik,736.231477
23,29,2016,Erik,453.15864
81,126,2016,Erik,1628.428279
82,132,2016,Erik,1663.293489
85,137,2016,Erik,1704.381238
55,91,2016,Erik,1190.694467
38,49,2016,Erik,757.356067
25,28,2016,Erik,462.911638
11,17,2016,Erik,218.379553
85,122,2016,Erik,1617.491912
89,127,2016,Erik,1665.63263
87,145,2016,Erik,1758.409943
58,92,2016,Erik,1230.169222
101,154,2016,Erik,1894.327356
46,64,2016,Erik,940.188554
68,85,2016,Erik,1242.181595
51,55,2016,Erik,882.134004
69,97,2016,Erik,1347.746166
73,102,2016,Erik,1407.778967
19,30,2016,Erik,410.241739
61,82,2016,Erik,1189.436794
30,41,2016,Erik,616.922356
34,52,2016,Erik,738.037183
17,20,2016,Erik,317.100638
76,100,2016,Erik,1403.192578
77,114,2016,Erik,1518.09083
23,26,2016,Erik,425.462848
81,119,2016,Erik,1577.941833
82,127,2016,Erik,1640.368777
49,78,2016,Erik,1063.619238
50,84,2016,Erik,1108.873694
74,94,2016,Erik,1342.98187
55,80,2016,Erik,1134.181242
38,40,2016,Erik,663.008081
40,66,2016,Erik,882.816362
43,63,2016,Erik,901.695599
