Z, N, experiment, who missed, value
64,88,2016,Erik,1251.477921
65,78,2016,Erik,1163.765994
11,22,2016,Erik,233.967717
90,126,2016,Erik,1662.69636
78,98,2016,Erik,1388.463839
98,142,2016,Erik,1802.456713
46,75,2016,Erik,1006.824474
68,92,2016,Erik,1304.276444
51,60,2016,Erik,936.854037
69,106,2016,Erik,1410.810201
73,111,2016,Erik,1470.851554
62,75,2016,Erik,1125.292428
27,39,2016,Erik,567.992522
100,154,2016,Erik,1890.978647
76,99,2016,Erik,1393.128696
77,107,2016,Erik,1464.493699
81,104,2016,Erik,1449.582575
82,118,2016,Erik,1576.363324
49,71,2016,Erik,1015.952197
50,79,2016,Erik,1082.674259
31,51,2016,Erik,690.526462
35,52,2016,Erik,748.714676
74,89,2016,Erik,1292.640365
75,93,2016,Erik,1333.101313
43,52,2016,Erik,819.15622
8,18,2016,Erik,168.934564
64,95,2016,Erik,1301.831667
11,15,2016,Erik,208.109382
90,121,2016,Erik,1618.727931
96,149,2016,Erik,1841.364332
78,101,2016,Erik,1416.012071
43,69,2016,Erik,935.606221
26,23,2016,Erik,399.904645
47,64,2016,Erik,947.36208
68,91,2016,Erik,1294.701932
69,83,2016,Erik,1224.579613
24,33,2016,Erik,493.813829
47,49,2016,Erik,802.588501
20,21,2016,Erik,350.415263
77,100,2016,Erik,1404.431044
82,113,2016,Erik,1533.463373
50,70,2016,Erik,1020.539864
91,136,2016,Erik,1734.165657
40,48,2016,Erik,762.611524
43,45,2016,Erik,738.316969
64,86,2016,Erik,1236.392304
65,88,2016,Erik,1255.373328
14,19,2016,Erik,275.915153
39,57,2016,Erik,822.671424
78,108,2016,Erik,1478.107594
79,102,2016,Erik,1426.975365
26,30,2016,Erik,492.260225
44,68,2016,Erik,945.195768
47,73,2016,Erik,1007.439996
69,92,2016,Erik,1307.399909
2,7,2016,Erik,30.141369
24,40,2016,Erik,531.268109
5,10,2016,Erik,88.199861
47,62,2016,Erik,931.723424
86,111,2016,Erik,1521.258631
20,28,2016,Erik,416.001227
59,75,2016,Erik,1113.926939
23,33,2016,Erik,480.155023
82,104,2016,Erik,1451.795845
28,44,2016,Erik,613.455623
50,65,2016,Erik,979.118741
31,33,2016,Erik,551.144842
35,34,2016,Erik,575.798748
18,22,2016,Erik,343.810616
110,159,2016,Erik,1950.29317
40,55,2016,Erik,821.141818
65,81,2016,Erik,1195.324375
14,26,2016,Erik,306.470374
53,69,2016,Erik,1029.317592
39,54,2016,Erik,804.348733
95,149,2016,Erik,1835.200731
78,119,2016,Erik,1559.447398
79,111,2016,Erik,1504.579623
26,25,2016,Erik,431.499108
44,67,2016,Erik,938.278904
83,104,2016,Erik,1450.786075
98,155,2016,Erik,1886.073222
12,20,2016,Erik,249.723076
56,70,2016,Erik,1055.845306
66,99,2016,Erik,1343.746078
102,151,2016,Erik,1877.886722
89,130,2016,Erik,1686.421498
20,27,2016,Erik,406.049698
82,99,2016,Erik,1399.874579
28,43,2016,Erik,606.564473
32,46,2016,Erik,676.390188
31,46,2016,Erik,663.231498
35,43,2016,Erik,675.633299
18,17,2016,Erik,291.461416
74,114,2016,Erik,1498.18293
91,134,2016,Erik,1720.513495
40,62,2016,Erik,863.568811
8,7,2016,Erik,111.955499
63,84,2016,Erik,1214.741505
53,78,2016,Erik,1103.321703
39,47,2016,Erik,742.905439
95,146,2016,Erik,1817.931579
98,146,2016,Erik,1831.254749
79,116,2016,Erik,1544.66971
44,58,2016,Erik,877.958208
83,113,2016,Erik,1535.053696
48,61,2016,Erik,930.725986
12,19,2016,Erik,243.945009
69,78,2016,Erik,1168.477151
56,77,2016,Erik,1117.228243
86,121,2016,Erik,1612.116925
89,139,2016,Erik,1741.738111
52,57,2016,Erik,906.807722
20,34,2016,Erik,445.365091
59,89,2016,Erik,1220.932823
60,73,2016,Erik,1098.877669
28,34,2016,Erik,545.262707
32,37,2016,Erik,598.98694
88,130,2016,Erik,1684.050823
93,143,2016,Erik,1788.695872
8,14,2016,Erik,162.027296
63,93,2016,Erik,1279.921158
53,87,2016,Erik,1152.127067
36,49,2016,Erik,739.378363
54,79,2016,Erik,1118.882867
44,49,2016,Erik,793.426623
9,17,2016,Erik,184.164393
83,118,2016,Erik,1578.817687
48,52,2016,Erik,843.774399
12,10,2016,Erik,168.58093
15,15,2016,Erik,250.605395
56,84,2016,Erik,1169.443209
27,24,2016,Erik,417.856363
67,97,2016,Erik,1336.261324
86,112,2016,Erik,1532.07066
89,140,2016,Erik,1748.014224
59,94,2016,Erik,1250.322452
25,34,2016,Erik,512.17475
6,12,2016,Erik,115.67046
88,137,2016,Erik,1725.20811
70,105,2016,Erik,1412.412868
74,100,2016,Erik,1396.743757
93,136,2016,Erik,1741.79515
40,44,2016,Erik,718.119067
21,22,2016,Erik,366.825778
63,90,2016,Erik,1258.991878
53,80,2016,Erik,1117.879889
36,56,2016,Erik,783.166577
54,70,2016,Erik,1046.258856
92,141,2016,Erik,1771.723254
41,51,2016,Erik,796.938884
79,122,2016,Erik,1586.931301
83,127,2016,Erik,1644.835095
104,152,2016,Erik,1890.672696
88,114,2016,Erik,1552.486046
15,20,2016,Erik,295.61893
56,91,2016,Erik,1202.937109
67,102,2016,Erik,1370.433587
86,139,2016,Erik,1722.231744
87,123,2016,Erik,1630.246988
108,156,2016,Erik,1926.772734
91,124,2016,Erik,1646.277102
59,87,2016,Erik,1208.935769
60,95,2016,Erik,1266.398015
6,7,2016,Erik,97.108125
32,51,2016,Erik,705.861163
88,144,2016,Erik,1763.203491
70,96,2016,Erik,1346.671198
74,111,2016,Erik,1478.688959
21,31,2016,Erik,443.722816
80,122,2016,Erik,1595.164895
48,83,2016,Erik,1075.009623
29,47,2016,Erik,641.708487
72,89,2016,Erik,1289.468874
53,89,2016,Erik,1159.433474
36,39,2016,Erik,641.508477
54,89,2016,Erik,1172.155348
92,132,2016,Erik,1710.278317
41,52,2016,Erik,805.769747
88,121,2016,Erik,1616.201913
76,93,2016,Erik,1335.318104
41,69,2016,Erik,908.079223
13,23,2016,Erik,274.446731
87,112,2016,Erik,1531.357893
86,130,2016,Erik,1675.871156
3,1,2016,Erik,4.615083
60,86,2016,Erik,1212.398297
70,91,2016,Erik,1302.558268
71,107,2016,Erik,1431.486723
90,135,2016,Erik,1723.326426
75,108,2016,Erik,1464.185777
21,24,2016,Erik,387.852207
39,66,2016,Erik,868.247751
80,113,2016,Erik,1526.239889
48,74,2016,Erik,1027.761171
29,40,2016,Erik,599.96949
33,45,2016,Erik,676.562745
73,86,2016,Erik,1260.668381
54,80,2016,Erik,1127.436436
36,46,2016,Erik,714.275863
92,131,2016,Erik,1702.092245
41,61,2016,Erik,867.503315
78,90,2016,Erik,1305.966889
84,133,2016,Erik,1679.87649
15,26,2016,Erik,324.168805
42,68,2016,Erik,919.529566
45,57,2016,Erik,874.852756
66,94,2016,Erik,1309.449612
49,62,2016,Erik,945.97401
67,84,2016,Erik,1229.975426
13,16,2016,Erik,242.105649
86,133,2016,Erik,1691.508575
3,6,2016,Erik,45.33996
45,74,2016,Erik,988.104637
70,82,2016,Erik,1218.347388
53,58,2016,Erik,919.40642
71,96,2016,Erik,1349.865567
90,142,2016,Erik,1766.688994
75,101,2016,Erik,1406.939856
93,147,2016,Erik,1812.04305
21,33,2016,Erik,453.313072
80,104,2016,Erik,1448.884814
48,65,2016,Erik,963.55022
29,33,2016,Erik,540.521477
33,38,2016,Erik,615.139677
16,26,2016,Erik,344.115769
73,95,2016,Erik,1347.265002
94,146,2016,Erik,1813.451609
78,93,2016,Erik,1336.643085
9,13,2016,Erik,167.734623
37,50,2016,Erik,757.856125
77,91,2016,Erik,1314.407988
24,25,2016,Erik,422.051644
45,50,2016,Erik,809.910819
10,20,2016,Erik,211.036089
66,89,2016,Erik,1268.575843
49,55,2016,Erik,877.265407
67,93,2016,Erik,1305.377279
83,131,2016,Erik,1663.52914
45,67,2016,Erik,948.51412
28,29,2016,Erik,494.243628
70,85,2016,Erik,1246.793569
71,89,2016,Erik,1286.135154
90,137,2016,Erik,1735.974365
80,111,2016,Erik,1509.626971
26,39,2016,Erik,555.512899
7,11,2016,Erik,126.694223
16,17,2016,Erik,280.422016
92,145,2016,Erik,1795.537507
94,149,2016,Erik,1830.036341
41,47,2016,Erik,754.373906
22,27,2016,Erik,426.847037
79,94,2016,Erik,1347.366125
81,128,2016,Erik,1637.181221
51,66,2016,Erik,993.084748
37,59,2016,Erik,807.254544
42,54,2016,Erik,830.783406
66,80,2016,Erik,1189.33335
84,105,2016,Erik,1461.185112
87,140,2016,Erik,1734.443743
90,144,2016,Erik,1777.665405
71,86,2016,Erik,1258.091786
57,73,2016,Erik,1086.305709
80,102,2016,Erik,1429.970135
99,153,2016,Erik,1879.226521
33,48,2016,Erik,700.493063
22,18,2016,Erik,314.491773
61,77,2016,Erik,1141.060037
30,50,2016,Erik,673.884052
51,75,2016,Erik,1063.48031
42,49,2016,Erik,783.840762
10,6,2016,Erik,97.33098
55,79,2016,Erik,1125.419435
65,97,2016,Erik,1322.377809
84,112,2016,Erik,1529.735374
85,110,2016,Erik,1510.878976
87,133,2016,Erik,1696.144642
57,82,2016,Erik,1164.546416
4,4,2016,Erik,56.49954
26,41,2016,Erik,566.047795
16,15,2016,Erik,256.736051
73,114,2016,Erik,1489.12168
54,60,2016,Erik,944.970146
94,135,2016,Erik,1737.396902
22,21,2016,Erik,359.176425
51,80,2016,Erik,1099.42506
34,40,2016,Erik,642.891402
52,66,2016,Erik,999.430777
37,45,2016,Erik,709.089548
76,120,2016,Erik,1550.798101
42,56,2016,Erik,846.247138
85,134,2016,Erik,1690.724235
55,68,2016,Erik,1030.78743
84,127,2016,Erik,1649.764671
85,119,2016,Erik,1591.925975
50,59,2016,Erik,923.287182
87,130,2016,Erik,1679.098419
57,91,2016,Erik,1212.6708
58,75,2016,Erik,1110.528178
96,138,2016,Erik,1766.859782
4,3,2016,Erik,37.600894
46,55,2016,Erik,864.647919
68,96,2016,Erik,1336.440378
72,99,2016,Erik,1379.298726
54,55,2016,Erik,883.697214
19,19,2016,Erik,320.646507
94,142,2016,Erik,1788.390124
61,95,2016,Erik,1275.56692
62,87,2016,Erik,1231.257455
34,35,2016,Erik,586.756317
17,25,2016,Erik,350.527457
52,73,2016,Erik,1057.256393
76,119,2016,Erik,1543.961271
10,8,2016,Erik,132.142778
49,83,2016,Erik,1089.491185
55,93,2016,Erik,1198.437673
38,63,2016,Erik,840.799359
25,26,2016,Erik,440.322764
85,112,2016,Erik,1529.906567
50,50,2016,Erik,825.298109
89,117,2016,Erik,1579.584394
1,1,2016,Erik,2.224581
57,92,2016,Erik,1218.253296
58,82,2016,Erik,1172.685278
4,10,2016,Erik,69.91462
46,62,2016,Erik,925.239219
29,30,2016,Erik,509.878425
69,103,2016,Erik,1391.660077
72,106,2016,Erik,1432.801842
19,24,2016,Erik,368.777731
61,88,2016,Erik,1230.968307
62,94,2016,Erik,1279.981373
27,40,2016,Erik,574.977082
100,149,2016,Erik,1858.005664
30,39,2016,Erik,601.868788
52,80,2016,Erik,1109.92083
17,18,2016,Erik,298.209993
76,110,2016,Erik,1484.80776
77,120,2016,Erik,1558.074086
23,28,2016,Erik,445.847395
81,125,2016,Erik,1621.575877
82,133,2016,Erik,1666.839794
85,136,2016,Erik,1700.480219
55,90,2016,Erik,1187.367193
38,54,2016,Erik,795.699952
43,57,2016,Erik,859.512414
11,16,2016,Erik,214.83771
85,121,2016,Erik,1608.622896
89,126,2016,Erik,1659.675092
87,144,2016,Erik,1754.330884
58,93,2016,Erik,1234.618738
96,152,2016,Erik,1859.190111
46,65,2016,Erik,945.914854
68,86,2016,Erik,1252.389329
51,54,2016,Erik,871.604876
69,96,2016,Erik,1340.716094
73,101,2016,Erik,1399.039768
19,33,2016,Erik,421.98183
61,81,2016,Erik,1179.54687
27,33,2016,Erik,524.806391
100,156,2016,Erik,1902.53726
30,46,2016,Erik,652.253185
34,53,2016,Erik,742.031458
76,101,2016,Erik,1411.122418
77,113,2016,Erik,1510.0643
23,21,2016,Erik,361.260707
81,118,2016,Erik,1570.882679
82,124,2016,Erik,1622.325761
49,77,2016,Erik,1056.424644
50,85,2016,Erik,1111.143508
74,95,2016,Erik,1351.077952
55,83,2016,Erik,1153.700489
38,41,2016,Erik,673.382347
40,67,2016,Erik,886.717381
97,150,2016,Erik,1852.239653
43,62,2016,Erik,896.138146
64,89,2016,Erik,1257.724874
65,77,2016,Erik,1151.835008
11,9,2016,Erik,145.97009
90,127,2016,Erik,1668.860229
78,99,2016,Erik,1396.971734
46,72,2016,Erik,991.816938
68,93,2016,Erik,1311.485142
51,63,2016,Erik,964.727829
69,105,2016,Erik,1404.292846
73,110,2016,Erik,1465.233659
5,7,2016,Erik,79.574753
27,38,2016,Erik,562.697869
100,155,2016,Erik,1896.153105
17,12,2016,Erik,207.606381
55,59,2016,Erik,931.784184
77,106,2016,Erik,1457.014842
81,111,2016,Erik,1512.196305
82,119,2016,Erik,1583.454623
49,70,2016,Erik,1009.851791
50,76,2016,Erik,1063.884643
31,50,2016,Erik,687.152379
35,55,2016,Erik,763.037252
43,55,2016,Erik,843.781038
64,80,2016,Erik,1183.959966
11,14,2016,Erik,202.535097
96,150,2016,Erik,1847.823263
78,106,2016,Erik,1461.434758
43,68,2016,Erik,931.300588
47,67,2016,Erik,968.291387
69,82,2016,Erik,1215.560778
24,34,2016,Erik,501.352246
102,154,2016,Erik,1898.637349
20,22,2016,Erik,361.895936
77,99,2016,Erik,1394.190631
81,96,2016,Erik,1368.594817
82,110,2016,Erik,1508.097746
50,71,2016,Erik,1026.710078
18,28,2016,Erik,386.971554
91,139,2016,Erik,1753.037202
40,49,2016,Erik,771.929532
43,44,2016,Erik,726.25438
64,87,2016,Erik,1242.888424
65,95,2016,Erik,1308.395472
11,7,2016,Erik,111.640071
14,16,2016,Erik,255.619834
39,56,2016,Erik,817.473059
78,109,2016,Erik,1484.999519
79,97,2016,Erik,1377.268602
26,31,2016,Erik,499.9063
44,69,2016,Erik,949.504387
47,72,2016,Erik,1002.362942
69,91,2016,Erik,1297.731911
56,64,2016,Erik,993.636136
2,4,2016,Erik,29.271146
5,9,2016,Erik,85.4231
102,157,2016,Erik,1916.594796
47,57,2016,Erik,887.76386
86,108,2016,Erik,1492.831535
20,29,2016,Erik,421.147681
59,74,2016,Erik,1105.265212
23,32,2016,Erik,475.07341
82,105,2016,Erik,1460.172096
28,45,2016,Erik,617.409033
32,40,2016,Erik,628.686131
31,32,2016,Erik,540.787796
35,37,2016,Erik,612.814975
18,23,2016,Erik,349.909544
91,128,2016,Erik,1677.886181
40,56,2016,Erik,828.992042
65,80,2016,Erik,1185.877858
14,27,2016,Erik,307.851703
53,68,2016,Erik,1021.417263
39,49,2016,Erik,764.064004
95,148,2016,Erik,1829.833564
78,116,2016,Erik,1539.573764
79,110,2016,Erik,1497.256727
44,60,2016,Erik,893.090117
98,152,2016,Erik,1869.990445
83,107,2016,Erik,1479.216337
12,21,2016,Erik,252.003197
56,71,2016,Erik,1064.064666
66,96,2016,Erik,1324.100996
87,111,2016,Erik,1520.483945
89,129,2016,Erik,1679.076051
82,96,2016,Erik,1368.968982
28,36,2016,Erik,561.757941
32,47,2016,Erik,682.126048
31,41,2016,Erik,625.470857
35,42,2016,Erik,667.34463
18,14,2016,Erik,246.400529
74,115,2016,Erik,1503.203973
40,63,2016,Erik,867.867756
8,8,2016,Erik,127.619423
63,87,2016,Erik,1236.202937
53,77,2016,Erik,1094.743813
39,46,2016,Erik,733.393155
98,147,2016,Erik,1837.419036
79,119,2016,Erik,1565.897414
44,59,2016,Erik,884.19026
83,112,2016,Erik,1526.998908
48,62,2016,Erik,940.640951
12,12,2016,Erik,198.257202
56,78,2016,Erik,1126.695801
86,126,2016,Erik,1652.49836
89,138,2016,Erik,1736.711942
52,58,2016,Erik,919.393461
56,61,2016,Erik,957.991296
59,88,2016,Erik,1215.770148
60,74,2016,Erik,1110.263047
6,10,2016,Erik,110.752956
28,35,2016,Erik,552.100477
32,38,2016,Erik,610.519471
88,131,2016,Erik,1689.379029
93,142,2016,Erik,1782.959624
8,15,2016,Erik,164.760278
63,92,2016,Erik,1273.585384
53,86,2016,Erik,1148.92049
36,50,2016,Erik,749.235015
54,76,2016,Erik,1096.905805
79,124,2016,Erik,1599.816658
44,50,2016,Erik,806.864819
9,16,2016,Erik,183.407784
83,121,2016,Erik,1602.261104
48,53,2016,Erik,853.487577
12,11,2016,Erik,181.725828
15,14,2016,Erik,239.286071
56,85,2016,Erik,1173.977799
27,27,2016,Erik,462.738127
67,96,2016,Erik,1329.586838
86,113,2016,Erik,1540.41107
87,125,2016,Erik,1646.572387
89,147,2016,Erik,1783.982391
59,81,2016,Erik,1168.514945
25,33,2016,Erik,504.405672
6,13,2016,Erik,116.24729
31,31,2016,Erik,528.156291
88,138,2016,Erik,1731.604713
74,101,2016,Erik,1404.220782
75,113,2016,Erik,1497.749597
40,45,2016,Erik,727.943888
21,21,2016,Erik,354.687511
93,135,2016,Erik,1733.907813
36,57,2016,Erik,786.604569
54,71,2016,Erik,1053.862134
92,142,2016,Erik,1778.568723
41,50,2016,Erik,789.052275
83,126,2016,Erik,1640.23046
104,153,2016,Erik,1897.099636
88,115,2016,Erik,1560.970499
15,23,2016,Erik,309.596647
56,92,2016,Erik,1208.338133
41,67,2016,Erik,899.172443
66,77,2016,Erik,1154.733419
86,136,2016,Erik,1708.179725
87,122,2016,Erik,1622.612037
108,157,2016,Erik,1933.506991
91,127,2016,Erik,1669.671224
59,86,2016,Erik,1203.809385
60,88,2016,Erik,1225.023062
6,4,2016,Erik,60.320509
32,52,2016,Erik,711.104474
88,145,2016,Erik,1767.437702
70,97,2016,Erik,1353.737352
53,55,2016,Erik,882.888286
71,109,2016,Erik,1443.967923
74,108,2016,Erik,1459.333272
75,118,2016,Erik,1529.321014
21,30,2016,Erik,438.436903
80,123,2016,Erik,1601.160154
29,46,2016,Erik,637.132525
33,43,2016,Erik,659.894547
72,90,2016,Erik,1300.394528
53,88,2016,Erik,1156.518829
92,133,2016,Erik,1716.691966
41,59,2016,Erik,854.853534
88,122,2016,Erik,1625.688658
15,28,2016,Erik,330.651848
76,94,2016,Erik,1346.592978
41,68,2016,Erik,904.38779
45,63,2016,Erik,921.529067
13,22,2016,Erik,272.549525
87,115,2016,Erik,1559.247003
86,131,2016,Erik,1680.536841
92,126,2016,Erik,1665.678053
60,87,2016,Erik,1217.690496
70,88,2016,Erik,1276.515151
71,106,2016,Erik,1425.461427
90,132,2016,Erik,1704.219488
75,111,2016,Erik,1484.517236
80,114,2016,Erik,1535.432973
63,75,2016,Erik,1126.304557
48,75,2016,Erik,1032.634296
29,39,2016,Erik,591.728994
33,44,2016,Erik,669.590806
54,81,2016,Erik,1133.795083
36,47,2016,Erik,721.746029
41,60,2016,Erik,862.018944
9,11,2016,Erik,154.402824
84,134,2016,Erik,1685.474425
42,69,2016,Erik,922.99806
45,56,2016,Erik,867.410536
66,95,2016,Erik,1315.904001
49,61,2016,Erik,935.980618
67,87,2016,Erik,1255.205953
13,15,2016,Erik,232.677216
3,9,2016,Erik,45.499245
45,73,2016,Erik,982.097985
90,143,2016,Erik,1771.475381
53,57,2016,Erik,906.845493
71,99,2016,Erik,1373.88462
75,100,2016,Erik,1399.09396
93,146,2016,Erik,1806.976947
21,32,2016,Erik,450.257663
80,105,2016,Erik,1456.790833
7,13,2016,Erik,134.183531
48,66,2016,Erik,972.593186
29,32,2016,Erik,531.646792
33,37,2016,Erik,603.517138
16,27,2016,Erik,346.7448
73,94,2016,Erik,1339.150835
94,147,2016,Erik,1818.693132
9,12,2016,Erik,162.504283
37,49,2016,Erik,747.934009
77,90,2016,Erik,1304.742884
24,26,2016,Erik,435.051974
45,49,2016,Erik,796.406508
10,21,2016,Erik,211.205933
66,86,2016,Erik,1245.324212
49,54,2016,Erik,867.644015
67,92,2016,Erik,1298.252765
83,130,2016,Erik,1659.488704
64,96,2016,Erik,1309.28329
45,66,2016,Erik,943.015751
28,30,2016,Erik,506.459857
71,88,2016,Erik,1277.502503
57,71,2016,Erik,1067.161138
80,96,2016,Erik,1369.750256
26,36,2016,Erik,538.959098
7,10,2016,Erik,123.865994
16,18,2016,Erik,291.839165
92,146,2016,Erik,1801.691236
41,46,2016,Erik,744.003488
22,24,2016,Erik,398.197095
51,69,2016,Erik,1017.076923
37,58,2016,Erik,803.720371
42,55,2016,Erik,837.604539
66,81,2016,Erik,1199.045788
105,154,2016,Erik,1906.335349
84,106,2016,Erik,1472.398261
