,Z,N
"(20, 15)",20,15
"(20, 16)",20,16
"(20, 31)",20,31
"(20, 32)",20,32
"(20, 33)",20,33
"(20, 34)",20,34
"(20, 35)",20,35
"(20, 36)",20,36
"(20, 37)",20,37
"(20, 38)",20,38
"(20, 39)",20,39
"(20, 40)",20,40
"(21, 18)",21,18
"(21, 37)",21,37
"(21, 38)",21,38
"(21, 39)",21,39
"(21, 40)",21,40
"(21, 41)",21,41
"(22, 17)",22,17
"(22, 18)",22,18
"(22, 36)",22,36
"(22, 37)",22,37
"(22, 38)",22,38
"(22, 39)",22,39
"(22, 40)",22,40
"(22, 41)",22,41
"(22, 42)",22,42
"(23, 20)",23,20
"(23, 36)",23,36
"(23, 37)",23,37
"(23, 38)",23,38
"(23, 39)",23,39
"(23, 40)",23,40
"(23, 41)",23,41
"(23, 42)",23,42
"(23, 43)",23,43
"(23, 44)",23,44
"(24, 18)",24,18
"(24, 19)",24,19
"(24, 20)",24,20
"(24, 21)",24,21
"(24, 22)",24,22
"(24, 36)",24,36
"(24, 37)",24,37
"(24, 38)",24,38
"(24, 39)",24,39
"(24, 40)",24,40
"(24, 41)",24,41
"(24, 42)",24,42
"(24, 43)",24,43
"(24, 44)",24,44
"(24, 45)",24,45
"(25, 21)",25,21
"(25, 22)",25,22
"(25, 41)",25,41
"(25, 42)",25,42
"(25, 43)",25,43
"(25, 44)",25,44
"(25, 45)",25,45
"(25, 46)",25,46
"(25, 47)",25,47
"(25, 48)",25,48
"(26, 19)",26,19
"(26, 20)",26,20
"(26, 21)",26,21
"(26, 22)",26,22
"(26, 23)",26,23
"(26, 24)",26,24
"(26, 41)",26,41
"(26, 42)",26,42
"(26, 43)",26,43
"(26, 44)",26,44
"(26, 45)",26,45
"(26, 46)",26,46
"(26, 47)",26,47
"(26, 48)",26,48
"(26, 49)",26,49
"(26, 50)",26,50
"(27, 23)",27,23
"(27, 24)",27,24
"(27, 43)",27,43
"(27, 44)",27,44
"(27, 45)",27,45
"(27, 46)",27,46
"(27, 47)",27,47
"(27, 48)",27,48
"(27, 49)",27,49
"(27, 50)",27,50
"(27, 51)",27,51
"(28, 20)",28,20
"(28, 21)",28,21
"(28, 22)",28,22
"(28, 23)",28,23
"(28, 24)",28,24
"(28, 25)",28,25
"(28, 26)",28,26
"(28, 43)",28,43
"(28, 44)",28,44
"(28, 45)",28,45
"(28, 46)",28,46
"(28, 47)",28,47
"(28, 48)",28,48
"(28, 49)",28,49
"(28, 50)",28,50
"(28, 51)",28,51
"(28, 52)",28,52
"(28, 53)",28,53
"(28, 54)",28,54
"(29, 26)",29,26
"(29, 46)",29,46
"(29, 47)",29,47
"(29, 48)",29,48
"(29, 49)",29,49
"(29, 50)",29,50
"(29, 51)",29,51
"(29, 52)",29,52
"(29, 53)",29,53
"(29, 54)",29,54
"(30, 24)",30,24
"(30, 25)",30,25
"(30, 26)",30,26
"(30, 27)",30,27
"(30, 28)",30,28
"(30, 46)",30,46
"(30, 47)",30,47
"(30, 48)",30,48
"(30, 49)",30,49
"(30, 50)",30,50
"(30, 51)",30,51
"(30, 52)",30,52
"(30, 53)",30,53
"(30, 54)",30,54
"(30, 55)",30,55
"(31, 29)",31,29
"(31, 30)",31,30
"(31, 53)",31,53
"(31, 54)",31,54
"(31, 55)",31,55
"(31, 56)",31,56
"(32, 27)",32,27
"(32, 28)",32,28
"(32, 29)",32,29
"(32, 30)",32,30
"(32, 31)",32,31
"(32, 32)",32,32
"(32, 53)",32,53
"(32, 54)",32,54
"(32, 55)",32,55
"(32, 56)",32,56
"(32, 57)",32,57
"(32, 58)",32,58
"(33, 31)",33,31
"(33, 32)",33,32
"(33, 55)",33,55
"(33, 56)",33,56
"(33, 57)",33,57
"(33, 58)",33,58
"(33, 59)",33,59
"(34, 29)",34,29
"(34, 30)",34,30
"(34, 31)",34,31
"(34, 32)",34,32
"(34, 33)",34,33
"(34, 34)",34,34
"(34, 55)",34,55
"(34, 56)",34,56
"(34, 57)",34,57
"(34, 58)",34,58
"(34, 59)",34,59
"(34, 60)",34,60
"(34, 61)",34,61
"(35, 34)",35,34
"(35, 58)",35,58
"(35, 59)",35,59
"(35, 60)",35,60
"(35, 61)",35,61
"(35, 62)",35,62
"(35, 63)",35,63
"(36, 31)",36,31
"(36, 32)",36,32
"(36, 33)",36,33
"(36, 34)",36,34
"(36, 35)",36,35
"(36, 36)",36,36
"(36, 58)",36,58
"(36, 59)",36,59
"(36, 60)",36,60
"(36, 61)",36,61
"(36, 62)",36,62
"(36, 63)",36,63
"(36, 64)",36,64
"(36, 65)",36,65
"(37, 35)",37,35
"(37, 36)",37,36
"(37, 37)",37,37
"(37, 38)",37,38
"(37, 62)",37,62
"(37, 63)",37,63
"(37, 64)",37,64
"(37, 65)",37,65
"(37, 66)",37,66
"(37, 67)",37,67
"(38, 35)",38,35
"(38, 36)",38,36
"(38, 37)",38,37
"(38, 38)",38,38
"(38, 62)",38,62
"(38, 63)",38,63
"(38, 64)",38,64
"(38, 65)",38,65
"(38, 66)",38,66
"(38, 67)",38,67
"(38, 68)",38,68
"(38, 69)",38,69
"(39, 37)",39,37
"(39, 38)",39,38
"(39, 39)",39,39
"(39, 40)",39,40
"(39, 65)",39,65
"(39, 66)",39,66
"(39, 67)",39,67
"(39, 68)",39,68
"(39, 69)",39,69
"(39, 70)",39,70
"(40, 37)",40,37
"(40, 38)",40,38
"(40, 39)",40,39
"(40, 40)",40,40
"(40, 42)",40,42
"(40, 65)",40,65
"(40, 66)",40,66
"(40, 67)",40,67
"(40, 68)",40,68
"(40, 69)",40,69
"(40, 70)",40,70
"(40, 71)",40,71
"(40, 72)",40,72
"(40, 73)",40,73
"(41, 41)",41,41
"(41, 42)",41,42
"(41, 68)",41,68
"(41, 69)",41,69
"(41, 70)",41,70
"(41, 71)",41,71
"(41, 72)",41,72
"(41, 73)",41,73
"(41, 74)",41,74
"(41, 75)",41,75
"(42, 39)",42,39
"(42, 40)",42,40
"(42, 41)",42,41
"(42, 42)",42,42
"(42, 43)",42,43
"(42, 44)",42,44
"(42, 68)",42,68
"(42, 69)",42,69
"(42, 70)",42,70
"(42, 71)",42,71
"(42, 72)",42,72
"(42, 73)",42,73
"(42, 74)",42,74
"(42, 75)",42,75
"(42, 76)",42,76
"(42, 77)",42,77
"(43, 43)",43,43
"(43, 44)",43,44
"(43, 70)",43,70
"(43, 71)",43,71
"(43, 72)",43,72
"(43, 73)",43,73
"(43, 74)",43,74
"(43, 75)",43,75
"(43, 76)",43,76
"(43, 77)",43,77
"(43, 78)",43,78
"(43, 79)",43,79
"(44, 41)",44,41
"(44, 42)",44,42
"(44, 43)",44,43
"(44, 44)",44,44
"(44, 45)",44,45
"(44, 46)",44,46
"(44, 70)",44,70
"(44, 71)",44,71
"(44, 72)",44,72
"(44, 73)",44,73
"(44, 74)",44,74
"(44, 75)",44,75
"(44, 76)",44,76
"(44, 77)",44,77
"(44, 78)",44,78
"(44, 79)",44,79
"(44, 80)",44,80
"(44, 81)",44,81
"(45, 44)",45,44
"(45, 45)",45,45
"(45, 46)",45,46
"(45, 47)",45,47
"(45, 48)",45,48
"(45, 74)",45,74
"(45, 75)",45,75
"(45, 76)",45,76
"(45, 77)",45,77
"(45, 78)",45,78
"(45, 79)",45,79
"(45, 80)",45,80
"(45, 81)",45,81
"(45, 82)",45,82
"(45, 83)",45,83
"(46, 44)",46,44
"(46, 45)",46,45
"(46, 46)",46,46
"(46, 47)",46,47
"(46, 48)",46,48
"(46, 74)",46,74
"(46, 75)",46,75
"(46, 76)",46,76
"(46, 77)",46,77
"(46, 78)",46,78
"(46, 79)",46,79
"(46, 80)",46,80
"(46, 81)",46,81
"(46, 82)",46,82
"(46, 83)",46,83
"(46, 84)",46,84
"(46, 85)",46,85
"(47, 45)",47,45
"(47, 46)",47,46
"(47, 47)",47,47
"(47, 48)",47,48
"(47, 49)",47,49
"(47, 50)",47,50
"(47, 78)",47,78
"(47, 79)",47,79
"(47, 80)",47,80
"(47, 81)",47,81
"(47, 82)",47,82
"(47, 83)",47,83
"(47, 84)",47,84
"(47, 85)",47,85
"(48, 46)",48,46
"(48, 47)",48,47
"(48, 48)",48,48
"(48, 49)",48,49
"(48, 50)",48,50
"(48, 78)",48,78
"(48, 79)",48,79
"(48, 80)",48,80
"(48, 81)",48,81
"(48, 82)",48,82
"(48, 83)",48,83
"(48, 84)",48,84
"(48, 85)",48,85
"(48, 86)",48,86
"(49, 47)",49,47
"(49, 48)",49,48
"(49, 49)",49,49
"(49, 50)",49,50
"(49, 51)",49,51
"(49, 52)",49,52
"(49, 53)",49,53
"(49, 54)",49,54
"(49, 84)",49,84
"(49, 85)",49,85
"(49, 86)",49,86
"(49, 87)",49,87
"(49, 88)",49,88
"(50, 49)",50,49
"(50, 50)",50,50
"(50, 84)",50,84
"(50, 85)",50,85
"(50, 86)",50,86
"(50, 87)",50,87
"(50, 88)",50,88
"(50, 89)",50,89
"(50, 90)",50,90
